WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-dde33455-ff1a-4b90-9c01-f1ed89c5ff15",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "https://aistudio.yandex.ru/docs/ru/search-api/pricing.html"
  },
      {"phrase":"знаки зодиака совместимость в отношениях лев","count":"630"},
      {"phrase":"знаки зодиака совместимость в любви лев","count":"612"},
      {"phrase":"какого числа начинается знак зодиака лев","count":"597"},
      {"phrase":"знак зодиака лев девочка","count":"571"},
      {"phrase":"знак зодиака лев и дева совместимость","count":"565"},
      {"phrase":"лев числа знака зодиака месяца","count":"563"},
      {"phrase":"лев мужчина подходящие знаки зодиака","count":"546"},
      {"phrase":"лев под знака зодиака","count":"543"},
      {"phrase":"совместимость знаков зодиака лев и близнецы","count":"542"},
      {"phrase":"как выглядит знак зодиака лев","count":"531"},
      {"phrase":"знак зодиака лев какие числа месяца","count":"520"},
      {"phrase":"цвет льва знак зодиака","count":"502"},
      {"phrase":"камень по знаку зодиака лев рождения","count":"484"},
      {"phrase":"совместимость знаков зодиака лев и козерог","count":"482"},
      {"phrase":"лев описание знака зодиака","count":"480"},
      {"phrase":"знак зодиака лев какие года","count":"476"},
      {"phrase":"совместимость знаков зодиака лев и рыбы","count":"473"},
      {"phrase":"лев с другими знаками зодиака","count":"470"},
      {"phrase":"лев самый знак зодиака","count":"466"},
      {"phrase":"знак зодиака лев картинки","count":"465"},
      {"phrase":"знак зодиака лев какая стихия","count":"455"},
      {"phrase":"23 августа знак зодиака лев или дева","count":"451"},
      {"phrase":"лев знак зодиака женщина даты","count":"448"},
      {"phrase":"лев совместимость с другими знаками зодиака","count":"441"},
      {"phrase":"кому подходит лев по знаку зодиака","count":"438"},
      {"phrase":"знак зодиака лев ребенок","count":"430"},
      {"phrase":"тату знак зодиака лев","count":"416"},
      {"phrase":"совместимость знаков зодиака овен и лев","count":"415"},
      {"phrase":"знаки зодиака лев женщина гороскопы","count":"414"},
      {"phrase":"знак зодиака лев женщина даты рождения","count":"411"},
      {"phrase":"лев какие даты по знаку зодиака","count":"407"},
      {"phrase":"лев знак зодиака когда начинается","count":"401"},
      {"phrase":"подвеска знак зодиака лев","count":"400"},
      {"phrase":"поздравление знаку зодиака лев","count":"398"},
      {"phrase":"лев знак зодиака 2026 год","count":"391"},
      {"phrase":"совместимость знаков зодиака лев и телец","count":"381"},
      {"phrase":"какой камень у знака зодиака лев","count":"380"},
      {"phrase":"после льва какой знак зодиака идет","count":"378"},
      {"phrase":"знак зодиака лев 22 августа","count":"376"},
      {"phrase":"июля знак зодиака лев","count":"366"},
      {"phrase":"животные знаков зодиака лев","count":"355"},
      {"phrase":"лев период знака зодиака","count":"354"},
      {"phrase":"какой знак зодиака подходит льву мужчине","count":"351"},
      {"phrase":"знак зодиака лев купить","count":"347"},
      {"phrase":"когда заканчивается знак зодиака лев","count":"347"},
      {"phrase":"по гороскопу лев какой знак зодиака","count":"345"},
      {"phrase":"совместимость знаков зодиака девушка лев","count":"345"},
      {"phrase":"знак зодиака лев мальчик","count":"343"},
      {"phrase":"до какого августа знак зодиака лев","count":"332"},
      {"phrase":"почему знак зодиака лев","count":"332"},
      {"phrase":"знак зодиака лев какой камень подходит женщине","count":"330"},
      {"phrase":"лев совместимые знаки зодиака","count":"324"},
      {"phrase":"брак знака зодиака лев","count":"313"},
      {"phrase":"золотые знак зодиака лев","count":"305"},
      {"phrase":"знак зодиака лев лошадь","count":"303"},
      {"phrase":"планета знака зодиака лев","count":"288"},
      {"phrase":"знак зодиака лев любовь и отношения","count":"280"},
      {"phrase":"подходит ли знаку зодиака лев лев","count":"279"},
      {"phrase":"рожденные в знак зодиака лев","count":"274"},
      {"phrase":"знак зодиака лев парень","count":"273"},
      {"phrase":"лев знак зодиака символ","count":"270"},
      {"phrase":"до какого числа августа знак зодиака лев","count":"268"},
      {"phrase":"камень льва по знаку зодиака женщина какой","count":"266"},
      {"phrase":"лев знак зодиака мужчина любовь","count":"265"},
      {"phrase":"лев знак зодиака женщина любовь","count":"258"},
      {"phrase":"песня про знак зодиака лев","count":"252"},
      {"phrase":"асцендент знака зодиака лев","count":"252"},
      {"phrase":"знак зодиака лев женщина год","count":"252"},
      {"phrase":"поздравление с днем рождения знак зодиака лев","count":"252"},
      {"phrase":"совместимость знаков зодиака лев в процентах","count":"251"},
      {"phrase":"рак знак зодиака мужчина лев","count":"251"},
      {"phrase":"совместимость знаков зодиака водолей мужчина лев","count":"249"},
      {"phrase":"знак зодиака рак лев женщина","count":"249"},
      {"phrase":"лев знак зодиака мужчина гороскоп","count":"248"},
      {"phrase":"камень льва по знаку зодиака мужчина","count":"247"},
      {"phrase":"кулон лев знак зодиака","count":"246"},
      {"phrase":"13 знаков зодиаков лев","count":"245"},
      {"phrase":"год лошади знак зодиака лев","count":"245"},
      {"phrase":"знак зодиака лев год рождения","count":"241"},
      {"phrase":"фото знака зодиака лев","count":"241"},
      {"phrase":"прогноз знаки зодиака лев","count":"240"},
      {"phrase":"знак зодиака мужчина водолей женщина лев","count":"239"},
      {"phrase":"знак зодиака лев золото","count":"236"},
      {"phrase":"знак зодиака лев на сегодня","count":"236"},
      {"phrase":"знак зодиака львы характеристики совместимость","count":"232"},
      {"phrase":"какого числа заканчивается знак зодиака лев","count":"231"},
      {"phrase":"совместимость льва со знаками зодиака","count":"229"},
      {"phrase":"дружба знаков зодиака львы","count":"224"},
      {"phrase":"22 августа знак зодиака дева или лев","count":"224"},
      {"phrase":"знак зодиака лев какие дни","count":"223"},
      {"phrase":"скорпион знак зодиака мужчина женщина лев","count":"221"},
      {"phrase":"совместимость знаков зодиака лев женщина водолей","count":"219"},
      {"phrase":"знак зодиака лев друг","count":"218"},
      {"phrase":"совместимость знаков зодиака мужчина лев женщина водолей","count":"216"},
      {"phrase":"монета знак зодиака лев","count":"213"},
      {"phrase":"львы сильный знак зодиака","count":"211"},
      {"phrase":"лев знак зодиака таро","count":"208"},
      {"phrase":"гороскоп для знака зодиака лев","count":"207"},
      {"phrase":"знак зодиака лев мужчина весы женщина","count":"203"},
      {"phrase":"лев знак зодиака мужчина женщина рыбы","count":"201"},
      {"phrase":"знак зодиака лев мужчина характеристика совместимость","count":"201"},
      {"phrase":"лев мужчина и водолей знаки зодиака","count":"200"},
      {"phrase":"лев знак зодиака женщина овен","count":"199"},
      {"phrase":"совместимость знаков зодиака лев рак мужчина","count":"198"},
      {"phrase":"рак знак зодиака мужчина женщина лев","count":"196"},
      {"phrase":"дракон знака зодиака лев","count":"194"},
      {"phrase":"совместимость знаков зодиака мужчина лев женщина скорпион","count":"193"},
      {"phrase":"гороскоп совместимости знаков зодиака лев","count":"191"},
      {"phrase":"с какими знаками зодиака совместим лев","count":"191"},
      {"phrase":"скорпион знак зодиака и лев мужчина","count":"188"},
      {"phrase":"лев когда родился знак зодиака","count":"182"},
      {"phrase":"знак зодиака мужчина близнец женщина лев","count":"181"},
      {"phrase":"собака знак зодиака лев","count":"180"},
      {"phrase":"совместимость знаков зодиака овен лев мужчина","count":"180"},
      {"phrase":"с днем рождения мужчине знак зодиака лев","count":"180"},
      {"phrase":"лев какой знак зодиака совместимость","count":"179"},
      {"phrase":"совместимость знаков зодиака лев весы мужчина","count":"178"},
      {"phrase":"совместимость знаков зодиака мужчина лев близнец","count":"178"},
      {"phrase":"12 знаков зодиака лев","count":"176"},
      {"phrase":"совместимость знаков зодиака лев рак женщина","count":"176"},
      {"phrase":"совместимость знаков зодиака лев женщина рыбы","count":"174"},
      {"phrase":"знак зодиака 3 льва","count":"174"},
      {"phrase":"созвездие льва знак зодиака","count":"172"},
      {"phrase":"знак зодиака лев мужчина женщина овен","count":"172"},
      {"phrase":"знак зодиака лев мужчина стрелец женщина","count":"171"},
      {"phrase":"знак зодиака лев значок","count":"171"},
      {"phrase":"лев начало знака зодиака","count":"170"},
      {"phrase":"дева знак зодиака мужчина лев женщина","count":"170"},
      {"phrase":"совместимость знаков зодиака лев стрелец женщина","count":"170"},
      {"phrase":"женщине льву кто подходит по знаку зодиака","count":"169"},
      {"phrase":"совместимость знаков зодиака весы лев женщина","count":"168"},
      {"phrase":"мужчина лев какой знак зодиака женщины","count":"167"},
      {"phrase":"совместимость знаков зодиака женщина лев мужчина телец","count":"167"},
      {"phrase":"знак зодиака лев видео","count":"165"},
      {"phrase":"совместимость знаков зодиака мужчина лев женщина рак","count":"165"},
      {"phrase":"знак зодиака лев лев 1","count":"164"},
      {"phrase":"лев женский знак зодиака","count":"164"},
      {"phrase":"знак зодиака лев когда начинается и заканчивается","count":"161"},
      {"phrase":"совместимость знаков зодиака мужчина лев женщина весы","count":"159"},
      {"phrase":"совместимость знаков зодиака овен лев женщина","count":"159"},
      {"phrase":"знак зодиака лев мужчина и овен","count":"158"},
      {"phrase":"имя для знака зодиака лев","count":"156"},
      {"phrase":"конец знака зодиака лев","count":"156"},
      {"phrase":"23 августа какой знак зодиака лев","count":"156"},
      {"phrase":"совместимость знаков зодиака лев и скорпион женщина","count":"156"},
      {"phrase":"совместимость знаков зодиака лев женщина стрелец мужчина","count":"155"},
      {"phrase":"женщины знаки зодиака подходящие льву мужчине","count":"155"},
      {"phrase":"знаки зодиака подходящие льву девушке","count":"153"},
      {"phrase":"совместимость знаков зодиака лев близнецы женщина","count":"153"},
      {"phrase":"совместимость знаков зодиака лев козерог мужчина","count":"152"},
      {"phrase":"знак зодиака лев парень лев девушка","count":"152"},
      {"phrase":"знак зодиака телец мужчина и лев женщина","count":"151"},
      {"phrase":"знак зодиака дева женщина и лев","count":"151"},
      {"phrase":"совместимость знаков зодиака дева женщина лев","count":"150"},
      {"phrase":"с какого месяца начинается знак зодиака лев","count":"150"},
      {"phrase":"совместимость знаков зодиака мужчина овен женщина лев","count":"149"},
      {"phrase":"что означает знак зодиака лев","count":"148"},
      {"phrase":"совместимость знаков зодиака мужчина лев женщина близнецы","count":"148"},
      {"phrase":"аниме знаки зодиака лев","count":"146"},
      {"phrase":"знаки зодиака лев серебряные","count":"145"},
      {"phrase":"лев мужской знак зодиака","count":"144"},
      {"phrase":"декады льва знака зодиака","count":"142"},
      {"phrase":"совместимость знаков зодиака лев козерог женщина","count":"142"},
      {"phrase":"совместимость знаков зодиака мужчина дева женщина лев","count":"142"},
      {"phrase":"знаков зодиака лев идеальная","count":"142"},
      {"phrase":"знак зодиака лев на сентябрь","count":"140"},
      {"phrase":"знак зодиака лев какое имя","count":"139"},
      {"phrase":"знак зодиака лев пара","count":"139"},
      {"phrase":"гороскоп камней по знаку зодиака лев","count":"137"},
      {"phrase":"черты знака зодиака лев","count":"136"},
      {"phrase":"люди со знаком зодиака лев","count":"134"},
      {"phrase":"знак зодиака лев украшения","count":"134"},
      {"phrase":"лев знак зодиака время","count":"134"},
      {"phrase":"совместимость знаков зодиака мужчина козерог женщина лев","count":"133"},
      {"phrase":"есть ли знак зодиака лев","count":"130"},
      {"phrase":"значение знака зодиака лев","count":"129"},
      {"phrase":"знаки зодиака козерог и лев женщина","count":"129"},
      {"phrase":"алиса знак зодиака лев","count":"125"},
      {"phrase":"лев знак зодиака девушка характеристика","count":"125"},
      {"phrase":"лев красивый знак зодиака","count":"125"},
      {"phrase":"знаки зодиака львы мужчины и козерог","count":"125"},
      {"phrase":"совместимость знаков зодиаков в браке льва","count":"124"},
      {"phrase":"характер льва знак зодиака женщина","count":"124"},
      {"phrase":"лев начало знака зодиака и конец","count":"123"},
      {"phrase":"рожденные под знаком зодиака лев","count":"123"},
      {"phrase":"год тигра знак зодиака лев","count":"122"},
      {"phrase":"какой знак зодиака больше подходит льву","count":"121"},
      {"phrase":"гороскоп лев подходящие знаки зодиака","count":"121"},
      {"phrase":"знак зодиака перед львом","count":"120"},
      {"phrase":"минусы знака зодиака лев","count":"118"},
      {"phrase":"золотая подвеска лев знак зодиака","count":"118"},
      {"phrase":"какой знак зодиака рак льву","count":"116"},
      {"phrase":"открытка с днем рождения лев знак зодиака","count":"114"},
      {"phrase":"знаки зодиака лев змея","count":"114"},
      {"phrase":"татуировки знак зодиака лев","count":"114"},
      {"phrase":"знак зодиака лев даты начала","count":"113"},
      {"phrase":"знак зодиака лев и весы отношения","count":"113"},
      {"phrase":"козерог знак зодиака мужчина и женщина лев","count":"112"},
      {"phrase":"знак зодиака лев в сексе","count":"111"},
      {"phrase":"лев знак зодиака даты с какого числа","count":"111"},
      {"phrase":"год дракона знак зодиака лев","count":"111"},
      {"phrase":"лев овен стрелец знак зодиака","count":"110"},
      {"phrase":"знак зодиака лев рисунок","count":"110"},
      {"phrase":"знак зодиака лев даты начала и конца","count":"109"},
      {"phrase":"лев драгоценные камни по знаку зодиака","count":"109"},
      {"phrase":"сделать знак зодиака лев","count":"108"},
      {"phrase":"знак зодиака лев работа","count":"107"},
      {"phrase":"какой человек по знаку зодиака лев","count":"107"},
      {"phrase":"мужчина лев с другими знаками зодиака","count":"107"},
      {"phrase":"имена подходящие знаку зодиака лев","count":"106"},
      {"phrase":"знаменитости по знаку зодиака лев","count":"106"},
      {"phrase":"лев интересный знак зодиака","count":"106"},
      {"phrase":"человек под знаком зодиака лев","count":"105"},
      {"phrase":"персонажи со знаком зодиака лев","count":"105"},
      {"phrase":"сила знаков зодиака лев","count":"105"},
      {"phrase":"цветы для знака зодиака лев","count":"104"},
      {"phrase":"лев знак зодиака сочетания","count":"104"},
      {"phrase":"лев самый лучший знак зодиака","count":"103"},
      {"phrase":"глаза знака зодиака лев","count":"102"},
      {"phrase":"лев знак зодиака гороскоп на 2026","count":"101"},
      {"phrase":"совместимость мужчины льва с другими знаками зодиака","count":"101"},
      {"phrase":"гороскоп какой знак зодиака подходит льву","count":"101"},
      {"phrase":"знак зодиака лев гороскоп на год","count":"100"},
      {"phrase":"знак зодиака лев мужчина в браке","count":"98"},
      {"phrase":"какие знаки зодиака подходят девушке льву","count":"98"},
      {"phrase":"песня по знаку зодиака лев","count":"98"},
      {"phrase":"что значит знак зодиака лев","count":"98"},
      {"phrase":"скачать знаки зодиака лев","count":"97"},
      {"phrase":"числа знака зодиака лев по гороскопу","count":"96"},
      {"phrase":"все про знак зодиака лев","count":"96"},
      {"phrase":"знак зодиака лев все про львов","count":"96"},
      {"phrase":"знаки зодиака бык лев","count":"95"},
      {"phrase":"совместимы ли знаки зодиака лев","count":"95"},
      {"phrase":"кто подходит мужчине льву по знаку зодиака","count":"93"},
      {"phrase":"знак зодиака лев луна","count":"93"},
      {"phrase":"лев места знака зодиака","count":"93"},
      {"phrase":"знак зодиака лев крыса","count":"92"},
      {"phrase":"покровитель знака зодиака лев","count":"92"},
      {"phrase":"точный знак зодиака лев","count":"92"},
      {"phrase":"какой характер у знака зодиака лев","count":"90"},
      {"phrase":"знак зодиака лев солнце","count":"90"},
      {"phrase":"лев мужчина характеристика знака женщина зодиака","count":"90"},
      {"phrase":"лев знак зодиака интересные факты","count":"90"},
      {"phrase":"лев и тигр знак зодиака","count":"90"},
      {"phrase":"факты о львах знак зодиака","count":"89"},
      {"phrase":"талисман для знака зодиака лев","count":"89"},
      {"phrase":"лев главный знак зодиака","count":"89"},
      {"phrase":"лев знак зодиака календарь","count":"89"},
      {"phrase":"лев знак зодиака 12 августа","count":"89"},
      {"phrase":"дерево по знаку зодиака лев","count":"89"},
      {"phrase":"полная характеристика знака зодиака лев","count":"88"},
      {"phrase":"лев знак зодиака плюсы","count":"88"},
      {"phrase":"мама знака зодиака лев","count":"88"},
      {"phrase":"знак зодиака лев на завтра","count":"87"},
      {"phrase":"покажи знак зодиака лев","count":"87"},
      {"phrase":"лунный знак зодиака лев","count":"87"},
      {"phrase":"подвеска знак зодиака лев золото","count":"86"},
      {"phrase":"описание знака зодиака лев женщина","count":"85"},
      {"phrase":"какой цвет у знака зодиака лев","count":"85"},
      {"phrase":"женщина лев какой знак зодиака мужчина подходит","count":"84"},
      {"phrase":"знак зодиака лев обезьяна","count":"83"},
      {"phrase":"лев рак стрелец знак зодиака","count":"83"},
      {"phrase":"золотой кулон знак зодиака лев","count":"83"},
      {"phrase":"знак зодиака лев женщина характеристика полная","count":"82"},
      {"phrase":"знаки зодиака два льва","count":"81"},
      {"phrase":"какие знаки зодиака подходят любовью львам","count":"81"},
      {"phrase":"известные львы по знаку зодиака","count":"80"},
      {"phrase":"знаки зодиака лев коза","count":"80"},
      {"phrase":"к каким знакам зодиака относится лев","count":"80"},
      {"phrase":"лев знак зодиака совместимость в дружбе","count":"80"},
      {"phrase":"женщина лев характеристика знака зодиака совместимость","count":"79"},
      {"phrase":"лучшая совместимость знаков зодиака лев","count":"78"},
      {"phrase":"женщина со знаком зодиака лев","count":"78"},
      {"phrase":"львы знак зодиака 6","count":"77"},
      {"phrase":"знак зодиака лев подарки","count":"77"},
      {"phrase":"знаки зодиака лев близнецы стрелец","count":"77"},
      {"phrase":"демон знака зодиака лев","count":"76"},
      {"phrase":"лев знак зодиака семья","count":"76"},
      {"phrase":"лев знак зодиака петух","count":"76"},
      {"phrase":"лев знак зодиака 10","count":"75"},
      {"phrase":"качества знака зодиака лев","count":"75"},
      {"phrase":"агат знак зодиака лев","count":"74"},
      {"phrase":"какой знак зодиака подходит льву имя","count":"74"},
      {"phrase":"львы 7 знаки зодиака","count":"74"},
      {"phrase":"лев толстой знак зодиака","count":"74"},
      {"phrase":"рыбы знак зодиака с львом","count":"74"},
      {"phrase":"астрологический знак зодиака лев","count":"73"},
      {"phrase":"натальная карта знак зодиака лев","count":"73"},
      {"phrase":"знак зодиака лев 21 августа","count":"72"},
      {"phrase":"знак зодиака правду лев","count":"71"},
      {"phrase":"отношение знака зодиака лев и рыбы","count":"71"},
      {"phrase":"год крысы знак зодиака лев","count":"71"},
      {"phrase":"серебряные монеты знак зодиака лев","count":"71"},
      {"phrase":"знак зодиака лев год змея","count":"71"},
      {"phrase":"как ведет себя знак зодиака лев","count":"70"},
      {"phrase":"характер льва знак зодиака мужчина","count":"70"},
      {"phrase":"плюсы и минусы льва знак зодиака","count":"70"},
      {"phrase":"черты характера льва знак зодиака","count":"69"},
      {"phrase":"кролик знак зодиака лев","count":"69"},
      {"phrase":"кольцо знак зодиака лев","count":"69"},
      {"phrase":"лев знак зодиака 18","count":"68"},
      {"phrase":"мужчины со знаком зодиака лев","count":"68"},
      {"phrase":"актеры львы по знаку зодиака","count":"67"},
      {"phrase":"знак зодиака лев мужчина в отношениях","count":"67"},
      {"phrase":"лев знак зодиака 19 августа","count":"67"},
      {"phrase":"знаки зодиака лев стихи","count":"67"},
      {"phrase":"лев знак зодиака какая собака","count":"67"},
      {"phrase":"перед львом какой знак зодиака","count":"66"},
      {"phrase":"натуральные камни для знака зодиака лев","count":"66"},
      {"phrase":"лев знак зодиака гороскоп на август","count":"66"},
      {"phrase":"знак зодиака лев девочка характеристика","count":"66"},
      {"phrase":"приколы знаки зодиака лев","count":"65"},
      {"phrase":"лев подходящие знаки зодиака для брака","count":"65"},
      {"phrase":"лев знак зодиака обозначение","count":"64"},
      {"phrase":"купить золотой знак зодиака лев","count":"64"},
      {"phrase":"эскиз знак зодиака лев","count":"64"},
      {"phrase":"львы плохой знак зодиака","count":"64"},
      {"phrase":"какие цветы подходят знаку зодиака лев","count":"64"},
      {"phrase":"до какого числа идет знак зодиака лев","count":"64"},
      {"phrase":"астрология знака зодиака лев","count":"63"},
      {"phrase":"браслет по знаку зодиака лев","count":"63"},
      {"phrase":"львы убийцы знак зодиака","count":"63"},
      {"phrase":"лев сильнее каких знаков зодиака","count":"63"},
      {"phrase":"знак зодиака лев женщина в отношениях","count":"62"},
      {"phrase":"знак зодиака лев год обезьяны","count":"62"},
      {"phrase":"бог знака зодиака лев","count":"62"},
      {"phrase":"знак зодиака лев на английском","count":"62"},
      {"phrase":"знаки зодиака лев сильнее скорпиона","count":"62"},
      {"phrase":"какой лучший знак зодиака для льва","count":"61"},
      {"phrase":"какие цвета подходят знаку зодиака лев","count":"61"},
      {"phrase":"лев знак зодиака кратко","count":"61"},
      {"phrase":"оберег для знака зодиака лев","count":"60"},
      {"phrase":"знак зодиака лев найти","count":"60"},
      {"phrase":"знак зодиака лев профессия","count":"60"},
      {"phrase":"знак зодиака лев расскажи","count":"60"},
      {"phrase":"цвет знака зодиака лев женщина","count":"59"},
      {"phrase":"24 августа знак зодиака лев","count":"59"},
      {"phrase":"знак зодиака лев и стрелец любовь","count":"59"},
      {"phrase":"что ждать знакам зодиака лев","count":"59"},
      {"phrase":"лев знак зодиака смешной","count":"59"},
      {"phrase":"лев похож на знак зодиака","count":"59"},
      {"phrase":"какой знак зодиака после льва по гороскопу","count":"58"},
      {"phrase":"дом знака зодиака лев","count":"58"},
      {"phrase":"знак зодиака лев счастливое число","count":"58"},
      {"phrase":"год козы знак зодиака лев","count":"57"},
      {"phrase":"духи знаки зодиака лев","count":"57"},
      {"phrase":"женщины под знаком зодиака лев","count":"57"},
      {"phrase":"сколько лет знаку зодиака лев","count":"57"},
      {"phrase":"знак зодиака лев город","count":"57"},
      {"phrase":"что обозначает знак зодиака лев","count":"56"},
      {"phrase":"поздравить с днем рождения знак зодиака лев","count":"56"},
      {"phrase":"лев знак зодиака переходит","count":"56"},
      {"phrase":"знак зодиака лев какие даты рождения","count":"56"},
      {"phrase":"кто идет после льва по знаку зодиака","count":"55"},
      {"phrase":"лучший знак зодиака для мужчины лев","count":"55"},
      {"phrase":"лев жен знак зодиака","count":"55"},
      {"phrase":"лев знак зодиака деньги","count":"55"},
      {"phrase":"знак зодиака лев 20 августа","count":"54"},
      {"phrase":"характер человека знак зодиака лев","count":"54"},
      {"phrase":"13 августа знак зодиака лев","count":"54"},
      {"phrase":"гороскоп для знака зодиака лев на сегодня","count":"54"},
      {"phrase":"знак зодиака лев год петух","count":"54"},
      {"phrase":"торт знак зодиака лев","count":"53"},
      {"phrase":"факты про знак зодиака лев","count":"53"},
      {"phrase":"лев знак зодиака женщина талисманы","count":"53"},
      {"phrase":"лев 16 августа знак зодиака","count":"53"},
      {"phrase":"знак зодиака лев кошка","count":"53"},
      {"phrase":"ангел знака зодиака лев","count":"52"},
      {"phrase":"знаки зодиака рак лев стрелец водолей","count":"52"},
      {"phrase":"знак зодиака лев характеристика любовь","count":"52"},
      {"phrase":"самый подходящий знак зодиака льву","count":"51"},
      {"phrase":"знак зодиака лев рожденный в год лошади","count":"51"},
      {"phrase":"лев знак зодиака женщина характеристика характер","count":"51"},
      {"phrase":"знаки зодиака 11 августа лев","count":"51"},
      {"phrase":"описание знака зодиака лев мужчина","count":"51"},
      {"phrase":"знак зодиака лев виды","count":"51"},
      {"phrase":"лев даты гороскопа знак зодиака","count":"51"},
      {"phrase":"девушка со знаком зодиака лев","count":"51"},
      {"phrase":"любовь знаков зодиака весы и львы","count":"51"},
      {"phrase":"история знака зодиака лев","count":"50"},
      {"phrase":"встречается знак зодиака лев","count":"50"},
      {"phrase":"когда рождаются львы по знаку зодиака","count":"50"},
      {"phrase":"лев знак зодиака женщина секс","count":"50"},
      {"phrase":"люди рожденные под знаком зодиака льва","count":"50"},
      {"phrase":"особенности знака зодиака лев","count":"49"},
      {"phrase":"лев знак зодиака октябрь","count":"49"},
      {"phrase":"гранат знак зодиака лев","count":"49"},
