WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-b9438bf7-323d-4230-b91a-55dfa5474b1b",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "https://aistudio.yandex.ru/docs/ru/search-api/pricing.html"
  },
      {"phrase":"овен знак зодиака даты рождения","count":"392"},
      {"phrase":"совместимость знаков зодиаков в любви овен","count":"373"},
      {"phrase":"совместимость знаков зодиака овен и дева","count":"360"},
      {"phrase":"овен знак зодиака характер","count":"351"},
      {"phrase":"овен знак зодиака брак","count":"320"},
      {"phrase":"совместимость знаков зодиака овен и стрелец","count":"315"},
      {"phrase":"камни подходящие знаку зодиака овен","count":"315"},
      {"phrase":"совместимость знаков зодиака овен и рак","count":"309"},
      {"phrase":"второй знак зодиака овна","count":"301"},
      {"phrase":"совместимость знаков зодиака водолей и овен","count":"299"},
      {"phrase":"как выглядит знак зодиака овен","count":"288"},
      {"phrase":"овен знак зодиака характеристика совместимость","count":"288"},
      {"phrase":"какой камень подходит знаку зодиака овен","count":"275"},
      {"phrase":"овен знак зодиака описание","count":"273"},
      {"phrase":"совместимость знаков зодиака овен и рыбы","count":"266"},
      {"phrase":"овны знак зодиака 2026 сентября","count":"265"},
      {"phrase":"совместимость знаков зодиака овен и близнецы","count":"265"},
      {"phrase":"март знак зодиака овен","count":"264"},
      {"phrase":"гороскоп для знака зодиака овен","count":"262"},
      {"phrase":"совместимость знаков зодиака овен девушка","count":"257"},
      {"phrase":"совместимость знаков зодиака овен и телец","count":"251"},
      {"phrase":"прогноз знак зодиака овен","count":"251"},
      {"phrase":"овен знак зодиака родился","count":"243"},
      {"phrase":"рождаются знаками зодиака овен","count":"243"},
      {"phrase":"знаки зодиака совместимость в отношениях овен","count":"243"},
      {"phrase":"гороскоп знак зодиака овен женщины","count":"241"},
      {"phrase":"картинка знака зодиака овен","count":"237"},
      {"phrase":"имя знак зодиака овен","count":"233"},
      {"phrase":"персонажи знака зодиака овен","count":"229"},
      {"phrase":"овен знак зодиака сегодня","count":"228"},
      {"phrase":"овен знак зодиака женщина в любви","count":"228"},
      {"phrase":"какой знак зодиака подходит овну мужчине","count":"224"},
      {"phrase":"совместимость знаков зодиака козерог и овен","count":"222"},
      {"phrase":"песни знака зодиака овен","count":"221"},
      {"phrase":"почему знак зодиака овен","count":"221"},
      {"phrase":"овен знак зодиака какой месяц","count":"220"},
      {"phrase":"гороскопы знак зодиака овен мужчина","count":"218"},
      {"phrase":"цвет знака зодиака овен","count":"211"},
      {"phrase":"знак зодиака овен мужчина любовь","count":"204"},
      {"phrase":"знак зодиака близнецы женщина овен","count":"203"},
      {"phrase":"рыба овен знак зодиака мужчина","count":"199"},
      {"phrase":"лев знак зодиака женщина овен","count":"199"},
      {"phrase":"овен знак зодиака мужчина характеристика совместимость","count":"197"},
      {"phrase":"знак зодиака овен какой год","count":"195"},
      {"phrase":"рыба овен знак зодиака женщина","count":"193"},
      {"phrase":"кто подходит овну женщине по знаку зодиака","count":"192"},
      {"phrase":"тату знак зодиака овен","count":"191"},
      {"phrase":"овен дни знака зодиака","count":"189"},
      {"phrase":"знак зодиака овен женщина дата","count":"187"},
      {"phrase":"совместимость знаков зодиака дева овен мужчина","count":"186"},
      {"phrase":"совместимость знаков зодиака овен водолей женщина","count":"181"},
      {"phrase":"под знаком зодиака овен","count":"180"},
      {"phrase":"совместимость знаков зодиака овен лев мужчина","count":"180"},
      {"phrase":"знак зодиака овен мужчина женщина рак","count":"179"},
      {"phrase":"камень овна по знаку зодиака мужчина","count":"179"},
      {"phrase":"знак зодиака женщина овен мужчина водолей","count":"178"},
      {"phrase":"знаки зодиака овен девочка","count":"176"},
      {"phrase":"рыба мужчина знак зодиака овен женщина","count":"176"},
      {"phrase":"знаки зодиака овен ребенок","count":"175"},
      {"phrase":"знак зодиака овен даты рождения женщина","count":"173"},
      {"phrase":"овен знак зодиака мужчина дева женщина","count":"172"},
      {"phrase":"знак зодиака лев мужчина женщина овен","count":"172"},
      {"phrase":"фото овна знак зодиака","count":"170"},
      {"phrase":"совместимость знаков зодиака рак овен мужчина","count":"169"},
      {"phrase":"с какими знаками зодиака совместим овен","count":"168"},
      {"phrase":"знак зодиака мужчина близнец овен женщина","count":"168"},
      {"phrase":"песня про овна знак зодиака","count":"168"},
      {"phrase":"совместимость знаков зодиака овен женщина водолей мужчина","count":"166"},
      {"phrase":"знак зодиака овен парень","count":"163"},
      {"phrase":"совместимость знаков зодиака рыбы овен мужчина","count":"161"},
      {"phrase":"совместимость знаков зодиака овен скорпион мужчина","count":"160"},
      {"phrase":"совместимость знаков зодиака овен лев женщина","count":"159"},
      {"phrase":"знак зодиака лев мужчина и овен","count":"158"},
      {"phrase":"1 знак зодиака овен","count":"158"},
      {"phrase":"знак зодиака овен мужчина женщина скорпион","count":"157"},
      {"phrase":"совместимость знаков зодиака близнецы овен мужчина","count":"154"},
      {"phrase":"с какого начинается знак зодиака овен","count":"150"},
      {"phrase":"совместимость знаков зодиака мужчина овен женщина лев","count":"149"},
      {"phrase":"гороскоп совместимость знаков зодиака овен женщина","count":"149"},
      {"phrase":"совместимость знаков зодиака рак овен женщина","count":"148"},
      {"phrase":"какой камень у знака зодиака овен","count":"148"},
      {"phrase":"совместимость знаков зодиака мужчина рыба женщина овен","count":"147"},
      {"phrase":"совместимость знаков зодиака мужчина овен женщина рак","count":"146"},
      {"phrase":"знак зодиака весы мужчина овен","count":"145"},
      {"phrase":"планета знака зодиака овен","count":"144"},
      {"phrase":"совместимость знаков зодиака женщина овен мужчина скорпион","count":"144"},
      {"phrase":"совместимость знака зодиака овен в процентах","count":"144"},
      {"phrase":"скорпион знак зодиака и женщина овен","count":"141"},
      {"phrase":"овен знак зодиака на английском","count":"140"},
      {"phrase":"овен какой камень по знаку зодиака женщина","count":"140"},
      {"phrase":"овен знак зодиака мужчина стрелец женщина","count":"140"},
      {"phrase":"знаки зодиака на завтра овен","count":"138"},
      {"phrase":"совместимость знаков зодиака мужчина овен женщина близнецы","count":"137"},
      {"phrase":"совместимость знаков зодиака овен стрелец мужчина","count":"137"},
      {"phrase":"знак зодиака совместимости овен мужчина любовь","count":"137"},
      {"phrase":"совместимость знаков зодиака овен козерог женщина","count":"137"},
      {"phrase":"знак зодиака мужчина козерог женщина овен","count":"136"},
      {"phrase":"овен счастливый знак зодиака","count":"134"},
      {"phrase":"с какого числа начинается знак зодиака овен","count":"132"},
      {"phrase":"дерево знака зодиака овен","count":"130"},
      {"phrase":"совместимость знаков зодиака овен стрелец женщина","count":"130"},
      {"phrase":"совместимость знаков зодиака овен козерог мужчина","count":"129"},
      {"phrase":"совместимость знаков зодиака овен телец мужчина","count":"129"},
      {"phrase":"совместимость знаков зодиака в браке овен","count":"127"},
      {"phrase":"совместимость знаков зодиака скорпион и овен женщина","count":"127"},
      {"phrase":"овен знак зодиака какие даты","count":"127"},
      {"phrase":"совместимость знаков зодиака мужчина овен женщина козерог","count":"126"},
      {"phrase":"12 знаков зодиака овен","count":"123"},
      {"phrase":"прогноз знака зодиака овен на завтра","count":"123"},
      {"phrase":"гороскоп для знака зодиака овен на сегодня","count":"122"},
      {"phrase":"совместимость знаков зодиака мужчина овен женщина стрелец","count":"122"},
      {"phrase":"совместимость знаков зодиака овен телец женщина","count":"122"},
      {"phrase":"овен первый знак зодиака","count":"122"},
      {"phrase":"огненные знаки зодиака овен","count":"121"},
      {"phrase":"овен знак зодиака на 2026 год","count":"120"},
      {"phrase":"овен самый лучший знак зодиака","count":"120"},
      {"phrase":"тотемное животное знака зодиака овен","count":"119"},
      {"phrase":"кто подходит овну мужчине по знаку зодиака","count":"117"},
      {"phrase":"совместимость знаков зодиака мужчина овен женщина телец","count":"117"},
      {"phrase":"счастливая число знак зодиака овен","count":"117"},
      {"phrase":"знак зодиака овен мужчина и близнецы","count":"115"},
      {"phrase":"знаки зодиака по месяцам овен","count":"114"},
      {"phrase":"знак зодиака овен какой камень подходит женщине","count":"113"},
      {"phrase":"минусы знака зодиака овен","count":"113"},
      {"phrase":"знак зодиака весы мужчина женщина овен","count":"111"},
      {"phrase":"овен знак зодиака дружба","count":"111"},
      {"phrase":"овен сильный знак зодиака","count":"111"},
      {"phrase":"лев овен стрелец знак зодиака","count":"110"},
      {"phrase":"знак зодиака овен мужчина в браке","count":"109"},
      {"phrase":"мужчина овен совместимость с другими знаками зодиака","count":"109"},
      {"phrase":"овен время знака зодиака","count":"109"},
      {"phrase":"совместимость знаков зодиака весы овен женщина","count":"108"},
      {"phrase":"дракон знака зодиака овен","count":"106"},
      {"phrase":"совместимость знаков зодиака близнецы и овен женщина","count":"105"},
      {"phrase":"овен знак зодиака видео","count":"103"},
      {"phrase":"апрель какой знак зодиака овен","count":"103"},
      {"phrase":"знак зодиака овен коза","count":"103"},
      {"phrase":"знаки зодиака подходящие овну девушке","count":"102"},
      {"phrase":"овен знак зодиака таро","count":"102"},
      {"phrase":"после овна какой знак зодиака идет","count":"102"},
      {"phrase":"плюсах знака зодиака овен","count":"100"},
      {"phrase":"животное по знаку зодиака овен","count":"99"},
      {"phrase":"знак зодиака овен друг","count":"99"},
      {"phrase":"собака знак зодиака овен","count":"97"},
      {"phrase":"овен дни рождения знака зодиака","count":"96"},
      {"phrase":"овен знак зодиака мальчик","count":"95"},
      {"phrase":"по знаку зодиака овен и дева","count":"95"},
      {"phrase":"овен знак зодиака аниме","count":"95"},
      {"phrase":"совместимость овна со знаками зодиака","count":"93"},
      {"phrase":"смешные знаки зодиака овен","count":"93"},
      {"phrase":"овен знак зодиака какой человек","count":"91"},
      {"phrase":"овен плюсы и минусы знака зодиака","count":"90"},
      {"phrase":"что означает знак зодиака овен","count":"89"},
      {"phrase":"овен с какими знаками зодиака совместимость","count":"89"},
      {"phrase":"знак зодиака перед овном","count":"88"},
      {"phrase":"асцендент знака зодиака овен","count":"83"},
      {"phrase":"какая стихия у знака зодиака овен","count":"82"},
      {"phrase":"апрель знак зодиака овен женщина","count":"82"},
      {"phrase":"персонажи со знаком зодиака овен","count":"81"},
      {"phrase":"год козы знак зодиака овен","count":"81"},
      {"phrase":"овен идеальный знак зодиака","count":"80"},
      {"phrase":"овен период знака зодиака","count":"79"},
      {"phrase":"популярные овны знаки зодиака","count":"77"},
      {"phrase":"какой знак зодиака подходит овну девушке","count":"77"},
      {"phrase":"знак зодиака баран овен","count":"75"},
      {"phrase":"какого числа заканчивается знак зодиака овен","count":"75"},
      {"phrase":"овны 13 знаков зодиака","count":"75"},
      {"phrase":"какой знак зодиака больше всего подходит овну","count":"73"},
      {"phrase":"овен самый какой знак зодиака","count":"72"},
      {"phrase":"овен знак зодиака секс","count":"72"},
      {"phrase":"алиса знак зодиака овен","count":"70"},
      {"phrase":"символ знака зодиака овен","count":"70"},
      {"phrase":"женщина овен с другими знаками зодиака","count":"69"},
      {"phrase":"знак зодиака овен бык","count":"69"},
      {"phrase":"красивые знаки зодиака овен","count":"68"},
      {"phrase":"золотой знак зодиака овен","count":"68"},
      {"phrase":"овен знак зодиака дракон года","count":"68"},
      {"phrase":"овен женщина совместимость с другими знаками зодиака","count":"67"},
      {"phrase":"почему овен первый знак зодиака","count":"67"},
      {"phrase":"когда начинается знак зодиака овен","count":"66"},
      {"phrase":"есть ли знак зодиака овен","count":"66"},
      {"phrase":"20 апреля знак зодиака овен","count":"66"},
      {"phrase":"человек со знаком зодиака овен","count":"65"},
      {"phrase":"овен знак зодиака даты с какого числа","count":"65"},
      {"phrase":"мужской знак зодиака овен","count":"64"},
      {"phrase":"покажи знак зодиака овен","count":"62"},
      {"phrase":"знак зодиака овен какие дни","count":"62"},
      {"phrase":"значение знака зодиака овен","count":"61"},
      {"phrase":"сочетание знаков зодиака овен","count":"61"},
      {"phrase":"знаки зодиака овен близнецы скорпион дева","count":"61"},
      {"phrase":"к каким знакам зодиака относится овен","count":"61"},
      {"phrase":"скачать знак зодиака овен","count":"61"},
      {"phrase":"аниме персонажи знак зодиака овен","count":"60"},
      {"phrase":"овен знак зодиака рожденный в год","count":"60"},
      {"phrase":"декады знаков зодиака овен","count":"60"},
      {"phrase":"характеристика знака зодиака овен девушки","count":"59"},
      {"phrase":"созвездие знака зодиака овен","count":"59"},
      {"phrase":"хорошая совместимость знаков зодиака овен","count":"57"},
      {"phrase":"черты знака зодиака овен","count":"56"},
      {"phrase":"знак зодиака тигр овен","count":"56"},
      {"phrase":"талисман по знаку зодиака овен","count":"56"},
      {"phrase":"смешной гороскоп по знакам зодиака про овна","count":"55"},
      {"phrase":"подвеска знаки зодиака овен","count":"55"},
      {"phrase":"овен с кем совместим из знаков зодиака","count":"54"},
      {"phrase":"знак зодиака овен змея","count":"54"},
      {"phrase":"какой знак зодиака овен рожден","count":"53"},
      {"phrase":"знак зодиака овен астрология","count":"53"},
      {"phrase":"цветок по знаку зодиака овен","count":"53"},
      {"phrase":"овен плохой знак зодиака","count":"53"},
      {"phrase":"овен знак зодиака кулон","count":"53"},
      {"phrase":"знаки зодиака глазами овна","count":"52"},
      {"phrase":"болезни овен знак зодиака","count":"51"},
      {"phrase":"овен знак зодиака огонь","count":"51"},
      {"phrase":"демон знака зодиака овен","count":"50"},
      {"phrase":"сила знака зодиака овен","count":"50"},
      {"phrase":"дом знака зодиака овен","count":"50"},
      {"phrase":"женщина овен минусы знак зодиака","count":"49"},
      {"phrase":"знак зодиака овен женщина характеристика плюсы","count":"49"},
      {"phrase":"браслет знак зодиака овен","count":"49"},
      {"phrase":"знак зодиака овен свинья","count":"49"},
      {"phrase":"овен злой знак зодиака","count":"48"},
      {"phrase":"подходят друг друга знаки зодиака овен","count":"47"},
      {"phrase":"знаки зодиака овна работа","count":"46"},
      {"phrase":"луна в знаках зодиака овен","count":"46"},
      {"phrase":"женщина овен характеристика знака зодиака и совместимость","count":"45"},
      {"phrase":"описание знака зодиака овен мужчина","count":"45"},
      {"phrase":"овен знак зодиака лошадь","count":"45"},
      {"phrase":"овен знак зодиака обереги","count":"44"},
      {"phrase":"стихия знака зодиака овен мужчина","count":"44"},
      {"phrase":"знаки зодиака похожие на овна","count":"44"},
      {"phrase":"страшные тайны знака зодиака овен","count":"44"},
      {"phrase":"какой характер у знака зодиака овен","count":"44"},
      {"phrase":"с какими знаками зодиака совместим овен женщина","count":"43"},
      {"phrase":"знак зодиака овен слушать","count":"43"},
      {"phrase":"овен подходящие знаки зодиака для брака","count":"43"},
      {"phrase":"лучший знак зодиака для женщины овна","count":"43"},
      {"phrase":"судьба знака зодиака овен","count":"43"},
      {"phrase":"петух знака зодиака овен","count":"43"},
      {"phrase":"человек под знаком зодиака овен","count":"43"},
      {"phrase":"овен знак зодиака любовный","count":"42"},
      {"phrase":"где знак зодиака овен","count":"42"},
      {"phrase":"до какого числа овен знак зодиака","count":"42"},
      {"phrase":"телец овен совместимость знаков зодиака в любви","count":"42"},
      {"phrase":"какой овен знак зодиака весы","count":"42"},
      {"phrase":"21 апреля знак зодиака овен","count":"42"},
      {"phrase":"начало знака зодиака овен","count":"42"},
      {"phrase":"песня про овна знак зодиака скачать","count":"42"},
      {"phrase":"овен земной знак зодиака","count":"42"},
      {"phrase":"драгоценный камень знака зодиака овен","count":"41"},
      {"phrase":"рисунок знаков зодиака овен","count":"41"},
      {"phrase":"личности знаками зодиака овен","count":"41"},
      {"phrase":"перед овном какой знак зодиака","count":"41"},
      {"phrase":"знак зодиака овен найти","count":"40"},
      {"phrase":"гороскоп для лучших знаков зодиака овен","count":"40"},
      {"phrase":"жена знака зодиака овен","count":"40"},
      {"phrase":"овен знак зодиака женщина сегодня","count":"40"},
      {"phrase":"овен знак зодиака женщина стихия","count":"40"},
      {"phrase":"талисман знака зодиака овен женщина","count":"39"},
      {"phrase":"овен знак зодиака кролик","count":"39"},
      {"phrase":"знак зодиака овен крыса","count":"39"},
      {"phrase":"какая собака подходит знаку зодиака овен","count":"39"},
      {"phrase":"камни талисманы по знаку зодиака овен","count":"39"},
      {"phrase":"овен знак зодиака 21 марта","count":"39"},
      {"phrase":"знаки зодиака овен женщина камень талисман","count":"38"},
      {"phrase":"овен опасный знак зодиака","count":"38"},
      {"phrase":"апрель камень по знаку зодиака овен","count":"38"},
      {"phrase":"овен знак зодиака число месяца","count":"38"},
      {"phrase":"татуировка знак зодиака овен","count":"38"},
      {"phrase":"почему в знаках зодиака первые овны","count":"38"},
      {"phrase":"золото знаки зодиака овен","count":"38"},
      {"phrase":"какое имя подходит знаку зодиака овен","count":"37"},
      {"phrase":"какой знак зодиака лучше всего подходит овну","count":"37"},
      {"phrase":"кошелек по знаку зодиака овен","count":"37"},
      {"phrase":"цвет кошелька по знаку зодиака овен","count":"37"},
      {"phrase":"апрельский овен знак зодиака","count":"37"},
      {"phrase":"год змея знак зодиака овен","count":"36"},
      {"phrase":"апрель знак зодиака овен мужчина","count":"36"},
      {"phrase":"почему овен первый знак зодиака в гороскопе","count":"36"},
      {"phrase":"20 марта знак зодиака овен","count":"36"},
      {"phrase":"что любят знаки зодиака овен","count":"36"},
      {"phrase":"характер знака зодиака овен женщина","count":"36"},
      {"phrase":"почему знаки зодиака начинаются с овна","count":"35"},
      {"phrase":"что значит знак зодиака овен","count":"35"},
      {"phrase":"купить знак зодиака овен","count":"35"},
      {"phrase":"20 апреля знак зодиака овен или телец","count":"35"},
      {"phrase":"овен знак зодиака характер мужчина","count":"35"},
      {"phrase":"тату знак зодиака овен для девушек","count":"35"},
      {"phrase":"кот овен знак зодиака","count":"35"},
      {"phrase":"гороскоп какой знак зодиака подходит овну","count":"35"},
      {"phrase":"знак зодиака овен карта таро","count":"35"},
      {"phrase":"совместимы ли знаки зодиаки овен и","count":"34"},
      {"phrase":"самый подходящий знак зодиака овну","count":"34"},
      {"phrase":"камень оберег знак зодиака овен","count":"34"},
      {"phrase":"знак зодиака овен какие числа месяца","count":"34"},
      {"phrase":"прогноз знаков зодиака на сегодня овен","count":"34"},
      {"phrase":"овен знак зодиака женщина секс","count":"34"},
      {"phrase":"овен знак зодиака декабрь","count":"33"},
      {"phrase":"овен знак зодиака муж","count":"33"},
      {"phrase":"совместимость знаков зодиака в дружбе овен","count":"33"},
      {"phrase":"какая собака по знаку зодиака овен","count":"33"},
      {"phrase":"бог знака зодиака овен","count":"33"},
      {"phrase":"какие знаки зодиака сильнее овна","count":"33"},
      {"phrase":"монета знаки зодиака овен","count":"32"},
      {"phrase":"что обозначает знак зодиака овен","count":"32"},
      {"phrase":"родились под знаком зодиака овен","count":"32"},
      {"phrase":"знак зодиака овен год тигр","count":"32"},
      {"phrase":"какое дерево у знака зодиака овен","count":"32"},
      {"phrase":"женщины со знаком зодиака овен","count":"32"},
      {"phrase":"лучший знак зодиака для мужчины овна","count":"31"},
      {"phrase":"овен знак зодиака значок","count":"31"},
      {"phrase":"особенности знака зодиака овен","count":"31"},
      {"phrase":"овен знак зодиака май","count":"31"},
      {"phrase":"знак зодиака овен женщина гороскоп на сегодня","count":"31"},
      {"phrase":"гороскоп для самых лучших знаков зодиака овен","count":"31"},
      {"phrase":"знаменитости со знаком зодиака овен","count":"30"},
      {"phrase":"с каким знаком зодиака совместим овен мужчина","count":"30"},
      {"phrase":"что делает знак зодиака овен","count":"30"},
      {"phrase":"знак зодиака овен год лошади","count":"30"},
      {"phrase":"овен знак зодиака обезьяна","count":"30"},
      {"phrase":"у каких знаменитостей знак зодиака овен","count":"29"},
      {"phrase":"когда заканчивается знак зодиака овен","count":"29"},
      {"phrase":"овен описание знака зодиака женщина","count":"29"},
      {"phrase":"какой цвет у знака зодиака овен","count":"29"},
      {"phrase":"натуральный камень для знака зодиака овен","count":"29"},
      {"phrase":"астролог овен знак зодиака","count":"29"},
      {"phrase":"металл знака зодиака овен","count":"29"},
      {"phrase":"знак зодиака после овна по гороскопу","count":"28"},
      {"phrase":"известные овны по знаку зодиака","count":"28"},
      {"phrase":"пары по знаку зодиака овен","count":"28"},
      {"phrase":"овен знак зодиака черты характера","count":"28"},
      {"phrase":"знак зодиака овен прогноз женщина","count":"28"},
      {"phrase":"профессия знака зодиака овен","count":"28"},
      {"phrase":"качество знака зодиака овен","count":"27"},
      {"phrase":"вся правда знаки зодиака овен","count":"27"},
      {"phrase":"овнам девушкам подходит по знаку зодиаку","count":"27"},
      {"phrase":"самый опасный знак зодиака овен","count":"27"},
      {"phrase":"апрель знак зодиака овен совместимость","count":"27"},
      {"phrase":"покровители знака зодиака овна","count":"27"},
      {"phrase":"гороскоп совместимости знаков зодиака овен с овном","count":"27"},
      {"phrase":"vlad 45 по знаку зодиака овен хочет","count":"27"},
      {"phrase":"знак зодиака овен дракон женщина","count":"26"},
      {"phrase":"какому знаку зодиака соответствует овен","count":"26"},
      {"phrase":"овен подходящие знаки зодиака для отношений","count":"26"},
      {"phrase":"гороскоп точный для знака зодиака овен","count":"25"},
      {"phrase":"карта по знаку зодиака овен","count":"25"},
      {"phrase":"с какими знаками зодиака дружит овен","count":"25"},
      {"phrase":"золотой кулон знак зодиака овен","count":"25"},
      {"phrase":"овен редкий знак зодиака","count":"25"},
      {"phrase":"знак зодиака овен год кролика","count":"25"},
      {"phrase":"вид знака зодиака овен","count":"25"},
      {"phrase":"знак зодиака овен год бык","count":"25"},
      {"phrase":"овен знак зодиака земля","count":"25"},
      {"phrase":"кто из смешариков овен по знаку зодиака","count":"25"},
      {"phrase":"астрологический знак зодиака овен","count":"24"},
      {"phrase":"марс знак зодиака овен","count":"24"},
      {"phrase":"овен девочка знак зодиака характеристика","count":"23"},
      {"phrase":"связать знак зодиака овен","count":"23"},
      {"phrase":"какой цветок по знаку зодиака овен","count":"23"},
      {"phrase":"айдолы знаки зодиака овен","count":"23"},
      {"phrase":"китайский знак зодиака овен","count":"23"},
      {"phrase":"звезды овны по знаку зодиака","count":"23"},
      {"phrase":"ангел знака зодиака овен","count":"23"},
      {"phrase":"какое тотемное животное у знака зодиака овен","count":"22"},
      {"phrase":"овен знак зодиака кратко","count":"22"},
      {"phrase":"овен знак зодиака кошка","count":"22"},
      {"phrase":"совместимые знаки зодиака с овном женщиной","count":"22"},
      {"phrase":"к какой стихии относится знак зодиака овен","count":"22"},
      {"phrase":"факты о знаке зодиака овен","count":"21"},
      {"phrase":"какие головные болезни у овен знак зодиака","count":"21"},
      {"phrase":"матерный знак зодиака овен","count":"21"},
      {"phrase":"аниме персонажи со знаком зодиака овен","count":"21"},
      {"phrase":"январь знак зодиака овен","count":"21"},
      {"phrase":"овен добрый знак зодиака","count":"21"},
      {"phrase":"какой знак зодиака нравится овнам","count":"21"},
      {"phrase":"подходит знаку зодиака овен лев","count":"21"},
      {"phrase":"знаки зодиака начиная с овен","count":"21"},
      {"phrase":"год крысы знак зодиака овен","count":"20"},
      {"phrase":"овен свинья женщина характеристика знака зодиака","count":"20"},
      {"phrase":"кто из знаменитостей по знаку зодиака овен","count":"20"},
      {"phrase":"новый знак зодиака овен","count":"20"},
      {"phrase":"у какого футболиста знак зодиака овен","count":"20"},
      {"phrase":"камень овна по знаку зодиака мужчина какой","count":"20"},
      {"phrase":"история знака зодиака овен","count":"20"},
      {"phrase":"овен знак зодиака мужчина сегодня","count":"20"},
      {"phrase":"июль знак зодиака овен","count":"19"},
      {"phrase":"овен знак зодиака женщина цвета","count":"19"},
      {"phrase":"знак зодиака овен способности","count":"19"},
      {"phrase":"актеры овны по знаку зодиака","count":"19"},
      {"phrase":"совместимость знаков зодиака овен рак проценты","count":"19"},
      {"phrase":"лунный знак зодиака овен","count":"19"},
      {"phrase":"какая планета у знака зодиака овен","count":"19"},
      {"phrase":"камень овна по знаку зодиака гороскоп","count":"19"},
      {"phrase":"овен спокойный знак зодиака","count":"19"},
      {"phrase":"совместимость знаков зодиака мужчина овен девушка дева","count":"19"},
      {"phrase":"знак зодиака овен страны","count":"18"},
