WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-a256259e-581c-4389-92a1-9779e75b5253",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "[https://aistudio.yandex.ru/docs/ru/search-api/pricing.html](https://aistudio.yandex.ru/docs/ru/search-api/pricing.html)"
  },
  "policy": {
    "channel": "manual",
    "active_service": "wordstat"
  },
  "command": {
    "method": "getTop",
    "phrase": "Шлем ужаса",
    "numPhrases": 2000,
    "regions": ["225"],
    "devices": ["DEVICE_ALL"]
  },
  "http_status": 200,
  "elapsed_ms": 2204,
  "result": {
    "results": [
      {"phrase":"шлем ужаса","count":"5599"},
      {"phrase":"шлем ужаса серебро","count":"62"},
      {"phrase":"шлем ужаса значение у славян","count":"61"},
      {"phrase":"рунический став шлем ужаса","count":"60"},
      {"phrase":"пелевин шлем ужаса скачать","count":"57"},
      {"phrase":"шлем ужаса виктор пелевин книга","count":"56"},
      {"phrase":"шлем ужаса отзывы","count":"56"},
      {"phrase":"шлем ужаса днд","count":"54"},
      {"phrase":"как активировать шлем ужаса","count":"51"},
      {"phrase":"шлем ужаса и вегвизир","count":"50"},
      {"phrase":"активация шлема ужаса","count":"49"},
      {"phrase":"руна шлем ужаса значение","count":"45"},
      {"phrase":"руны шлем ужаса значение","count":"45"},
      {"phrase":"шлем ужаса слушать","count":"44"},
      {"phrase":"шлем ужаса фильм","count":"41"},
      {"phrase":"что означает шлем ужаса","count":"41"},
      {"phrase":"пелевин шлем ужаса отзывы","count":"38"},
      {"phrase":"фото шлема ужаса","count":"38"},
      {"phrase":"шлем ужаса викингов","count":"38"},
      {"phrase":"шлем ужаса значение символа","count":"37"},
      {"phrase":"шлем ужаса для мужчин","count":"37"},
      {"phrase":"шлем ужаса пелевин слушать","count":"36"},
      {"phrase":"шлем ужаса бесплатно","count":"36"},
      {"phrase":"шлем ужаса на локоть","count":"35"},
      {"phrase":"шлем ужаса дст","count":"35"},
      {"phrase":"шлем ужаса суть","count":"34"},
      {"phrase":"став шлем ужаса оговор","count":"34"},
      {"phrase":"шлем ужаса компас","count":"33"},
      {"phrase":"шлем ужаса аудиокнига скачать","count":"33"},
      {"phrase":"шлем ужаса онлайн","count":"33"},
      {"phrase":"шлем ужаса креатифф","count":"33"},
      {"phrase":"шлем ужаса для мужчин значение","count":"32"},
      {"phrase":"правильный шлем ужаса","count":"31"},
      {"phrase":"что значит шлем ужаса","count":"29"},
      {"phrase":"шлем ужаса энергетика","count":"29"},
      {"phrase":"знак шлем ужаса","count":"29"},
      {"phrase":"рунический став шлем ужаса с оговором","count":"29"},
      {"phrase":"славянский оберег шлем ужаса","count":"29"},
      {"phrase":"шлем ужаса смысл","count":"28"},
      {"phrase":"аудиокнига шлем ужаса слушать","count":"27"},
      {"phrase":"шлем ужаса книга отзывы","count":"27"},
      {"phrase":"шлем ужаса креатифф о тесее","count":"26"},
      {"phrase":"шлем ужаса креатифф о тесее и минотавре","count":"26"},
      {"phrase":"шлем ужаса читать","count":"26"},
      {"phrase":"защита измени реальность шлем ужаса","count":"24"},
      {"phrase":"шлем из камня ужаса","count":"24"},
      {"phrase":"скандинавский оберег шлем ужаса","count":"23"},
      {"phrase":"шлем ужаса слушать онлайн","count":"23"},
      {"phrase":"шлем ужаса черный","count":"23"},
      {"phrase":"шлем ужаса картинка","count":"23"},
      {"phrase":"шлем ужаса пелевин смысл","count":"23"},
      {"phrase":"шлем ужаса пелевин аудиокнига слушать","count":"22"},
      {"phrase":"оберег шлем ужаса для мужчин","count":"22"},
      {"phrase":"шлем ужаса виктор пелевин книга отзывы","count":"21"},
      {"phrase":"шлем ужаса пелевин слушать онлайн","count":"21"},
      {"phrase":"шлем ужаса обои","count":"21"},
      {"phrase":"шлем ужаса тату на локте","count":"21"},
      {"phrase":"значение татуировки шлем ужаса","count":"21"},
      {"phrase":"шлем ужаса для женщин","count":"21"},
      {"phrase":"купить амулет шлем ужаса","count":"20"},
      {"phrase":"шлем ужаса славянский символ","count":"20"},
      {"phrase":"кулон шлем ужаса","count":"19"},
      {"phrase":"шлем ужаса на руке","count":"19"},
      {"phrase":"шлем из камня ужаса дст","count":"17"},
      {"phrase":"шлем ужаса оберег значение для мужчин","count":"17"},
      {"phrase":"шлем ужаса значение символа у славян","count":"16"},
      {"phrase":"шлем ужаса оберег тату","count":"16"},
      {"phrase":"шлем ужаса пелевин скачать бесплатно","count":"15"},
      {"phrase":"шлем ужаса в руническом круге","count":"15"},
      {"phrase":"шлем ужаса агисхьяльм тату","count":"15"},
      {"phrase":"славянский шлем ужаса значение","count":"15"},
      {"phrase":"скандинавский символ шлем ужаса","count":"14"},
      {"phrase":"пелевин шлем ужаса читать","count":"14"},
      {"phrase":"шлем ужаса в футарке","count":"14"},
      {"phrase":"тату шлем ужаса значение у мужчин","count":"14"},
      {"phrase":"шлем ужаса виктор пелевин аудиокнига","count":"13"},
      {"phrase":"руна агисхьяльм шлем ужаса","count":"13"},
      {"phrase":"шлем ужаса агисхьяльм руны","count":"13"},
      {"phrase":"шлем ужаса аудиокнига онлайн","count":"13"},
      {"phrase":"шлем ужаса аудиокнига слушать онлайн","count":"13"},
      {"phrase":"компас викингов и шлем ужаса","count":"13"},
      {"phrase":"шлем ужаса тату на плечо","count":"13"},
      {"phrase":"шлем ужаса обои на телефон","count":"13"},
      {"phrase":"амулет шлем ужаса купить в спб","count":"13"},
      {"phrase":"шлем ужаса как выглядит","count":"12"},
      {"phrase":"шлем ужаса пелевин аудиокнига слушать онлайн бесплатно","count":"12"},
      {"phrase":"шлем ужасов описание","count":"12"},
      {"phrase":"шлем ужаса аудиокнига скачать торрент","count":"12"},
      {"phrase":"шлем ужаса и вегвизир различия","count":"12"},
      {"phrase":"шлем ужаса что обозначает","count":"12"},
      {"phrase":"вегвизир и шлем ужаса отличия","count":"12"},
      {"phrase":"шлем ужаса ægishjálmur","count":"11"},
      {"phrase":"как активировать амулет шлем ужаса","count":"11"},
      {"phrase":"шлем ужаса эгисхьяльм","count":"11"},
      {"phrase":"шлем ужаса оберег славянский значение","count":"11"},
      {"phrase":"шлем ужаса оберег купить","count":"11"},
      {"phrase":"шлем ужаса какие руны","count":"10"},
      {"phrase":"шлем ужаса кольцо серебро","count":"10"},
      {"phrase":"шлем ужаса на запястье","count":"10"},
      {"phrase":"скачать книгу шлем ужаса","count":"10"},
      {"phrase":"купить серьги шлем ужаса","count":"10"},
      {"phrase":"слова для активации шлема ужаса","count":"10"},
      {"phrase":"амулет шлем ужаса серебро","count":"10"},
      {"phrase":"шлем глаза ужаса дст","count":"10"},
      {"phrase":"кольцо шлем ужаса купить во владивостоке","count":"10"},
      {"phrase":"шлем ужаса оберег значение для женщин","count":"9"},
      {"phrase":"шлем ужаса агисхьяльм браслет","count":"9"},
      {"phrase":"что означает шлем ужаса с рунами","count":"9"},
      {"phrase":"шлем ужаса пелевин аудиокнига скачать","count":"9"},
      {"phrase":"шлем ужаса оберег из черного агата","count":"9"},
      {"phrase":"шлем ужаса агисхьяльм как активировать","count":"9"},
      {"phrase":"шлем ужаса виктор пелевин книга смысл","count":"8"},
      {"phrase":"амулет шлем ужаса значение","count":"8"},
      {"phrase":"активация оберега шлем ужаса слова","count":"8"},
      {"phrase":"шлем ужаса название","count":"7"},
      {"phrase":"браслет шлем ужаса металл","count":"7"},
      {"phrase":"амулет шлем ужаса серебро купить в спб","count":"7"},
      {"phrase":"агисхьяльм шлем ужаса значение","count":"7"},
      {"phrase":"заказать подвеску золотую шлем ужаса","count":"7"},
      {"phrase":"шлем ужаса dnd","count":"7"},
      {"phrase":"какие ощущения когда одеваешь амулет шлем ужаса","count":"7"},
      {"phrase":"руническая защита шлем ужаса","count":"7"},
      {"phrase":"подвеска на браслет шлем ужаса","count":"6"},
      {"phrase":"про кольцо шлем ужаса","count":"6"},
      {"phrase":"шлем ужаса в огне","count":"6"},
      {"phrase":"шлем ужаса кольцо на палец","count":"6"},
      {"phrase":"шлем ужаса форум","count":"6"},
      {"phrase":"скандинавский шлем ужаса руна агисхьяльм","count":"6"},
      {"phrase":"шлем ужаса значение у викингов","count":"6"},
      {"phrase":"шлем ужаса оберег фото","count":"6"},
      {"phrase":"шлем ужаса аудиокнига torrent","count":"6"},
      {"phrase":"амулет шлем ужаса магические свойства","count":"6"},
      {"phrase":"шлем ужаса на колене","count":"6"},
      {"phrase":"шлем ужаса диагностика","count":"6"},
      {"phrase":"шлем ужаса на грудь","count":"5"},
      {"phrase":"купить подвеску шлем ужаса на озоне","count":"5"},
      {"phrase":"наклейка шлем ужаса 60 60 мм купить","count":"5"},
      {"phrase":"руностав шлем ужаса защита","count":"5"},
      {"phrase":"шлем ужаса майка","count":"5"},
      {"phrase":"лонгслив шлем ужаса","count":"5"},
      {"phrase":"оберег шлем ужаса форум","count":"5"},
      {"phrase":"шлем ужаса тату что означает","count":"5"},
      {"phrase":"медальон шлем ужаса","count":"5"},
      {"phrase":"шлем ужаса агихляйма амулет описание комкюу подходит","count":"5"},
      {"phrase":"шлем ужаса тату на груди","count":"2"}
    ],
    "associations": [
      {"phrase":"т2х2 хоррор","count":"8832"},
      {"phrase":"страшный ужастик","count":"55654"},
      {"phrase":"t2x2 хоррор","count":"2323"},
      {"phrase":"тумка страшилки","count":"678"},
      {"phrase":"страшные хорроры","count":"72062"},
      {"phrase":"ужастики 12","count":"1277"},
      {"phrase":"ужастик заклятие","count":"1203"},
      {"phrase":"ужастик ужасающий","count":"776"},
      {"phrase":"самый страшный хоррор фильм","count":"2898"},
      {"phrase":"страшные хоррор моды","count":"9567"},
      {"phrase":"ужастики хоррор","count":"1655"},
      {"phrase":"ужастик хоррор","count":"1655"},
      {"phrase":"страшилки мадам кошмар","count":"146"},
      {"phrase":"т2ч2 хорроры","count":"140"},
      {"phrase":"страшилка для охлофоба","count":"115"}
    ],
    "totalCount": "5599"
  },
  "request_executed": true,
  "automatic_retry": false
}
