WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-9d96a936-b280-4cfb-abb0-5f4a280acd13",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "https://aistudio.yandex.ru/docs/ru/search-api/pricing.html"
  },
      {"phrase":"совместимость знаков зодиака телец женщина скорпион","count":"169"},
      {"phrase":"знак зодиака мужчина телец женщина рак","count":"168"},
      {"phrase":"совместимость знаков зодиака женщина лев мужчина телец","count":"167"},
      {"phrase":"совместимость знаков зодиака мужчина телец женщина водолей","count":"165"},
      {"phrase":"совместимость знаков зодиака мужчина телец женщина стрелец","count":"165"},
      {"phrase":"совместимость знаков зодиака мужчина телец женщина скорпион","count":"164"},
      {"phrase":"знаки зодиака козерог мужчина телец мужчина","count":"161"},
      {"phrase":"телец знак зодиака женщина козерог","count":"161"},
      {"phrase":"совместимость знаков зодиака мужчина телец женщина близнецы","count":"160"},
      {"phrase":"гороскоп совместимости знаков зодиака телец женщина","count":"158"},
      {"phrase":"телец знак зодиака женщина дата","count":"156"},
      {"phrase":"совместимость знаков зодиака телец в процентах","count":"156"},
      {"phrase":"21 мая знак зодиака телец или близнецы","count":"155"},
      {"phrase":"телец знак зодиака мужчина совместимость с женщиной","count":"155"},
      {"phrase":"совместимость знаков зодиака телец рак женщина","count":"153"},
      {"phrase":"знак зодиака телец парень","count":"152"},
      {"phrase":"телец знак зодиака мужчина козерог женщина","count":"151"},
      {"phrase":"знак зодиака телец мужчина и лев женщина","count":"151"},
      {"phrase":"планета знака зодиака телец","count":"151"},
      {"phrase":"женщина телец подходящий знак зодиака мужчина","count":"149"},
      {"phrase":"совместимость знаков зодиака телец козерог женщина","count":"148"},
      {"phrase":"совместимость знаков зодиака мужчина рак женщина телец","count":"148"},
      {"phrase":"совместимость знаков зодиака мужчина телец женщина весы","count":"148"},
      {"phrase":"совместимость знаков зодиака мужчина телец женщина козерог","count":"146"},
      {"phrase":"знаки зодиака телец женщина рыбы мужчина","count":"145"},
      {"phrase":"телец знак зодиака какой месяц","count":"145"},
      {"phrase":"какого года знак зодиака телец","count":"144"},
      {"phrase":"телец знак зодиака на английском","count":"143"},
      {"phrase":"знаки зодиака водолей женщина и мужчина телец","count":"139"},
      {"phrase":"мужчине тельцу кто подходит по знаку зодиака","count":"136"},
      {"phrase":"знака зодиака женщина телец дата рождения","count":"136"},
      {"phrase":"кто подходит тельцам по знаку зодиака женщинам","count":"135"},
      {"phrase":"телец кто подходит по знаку зодиака женщине","count":"135"},
      {"phrase":"совместимость знаков зодиака мужчина телец женщина дева","count":"132"},
      {"phrase":"телец знак зодиака дата камни","count":"131"},
      {"phrase":"совместимость знаков зодиака мужчина телец женщина рыбы","count":"131"},
      {"phrase":"прогноз знака зодиака телец","count":"130"},
      {"phrase":"совместимость знаков зодиака овен телец мужчина","count":"129"},
      {"phrase":"телец знак зодиака дружба","count":"123"},
      {"phrase":"совместимость знаков зодиака овен телец женщина","count":"122"},
      {"phrase":"совместимость знаков зодиака мужчина овен женщина телец","count":"117"},
      {"phrase":"минусы знаков зодиака тельца","count":"117"},
      {"phrase":"почему знак зодиака тельцы","count":"117"},
      {"phrase":"телец 2 знак зодиака","count":"116"},
      {"phrase":"телец знак зодиака символ","count":"113"},
      {"phrase":"знаки зодиака собака телец","count":"112"},
      {"phrase":"совместимость знаков зодиака девушка телец мужчина","count":"112"},
      {"phrase":"знак зодиака телец какие даты","count":"111"},
      {"phrase":"телец знак зодиака года рождения","count":"110"},
      {"phrase":"знаки зодиака телец песни","count":"109"},
      {"phrase":"знак зодиака телец плюс","count":"107"},
      {"phrase":"что означает знак зодиака телец","count":"105"},
      {"phrase":"знак зодиака телец мужчина и дева женщина","count":"103"},
      {"phrase":"знак зодиака перед тельцом","count":"102"},
      {"phrase":"знаки зодиака подходящие девушке тельцу","count":"100"},
      {"phrase":"телец какой камень подходит женщине знак зодиака","count":"99"},
      {"phrase":"знаменитости тельцы по знаку зодиака","count":"98"},
      {"phrase":"телец сильный знак зодиака","count":"97"},
      {"phrase":"телец знак зодиака какое животное","count":"96"},
      {"phrase":"телец знак зодиака женщина характеристика совместимость","count":"95"},
      {"phrase":"знаки зодиака телец дева козерог","count":"95"},
      {"phrase":"майский знак зодиака телец","count":"94"},
      {"phrase":"знаки зодиака телец бык","count":"93"},
      {"phrase":"знак зодиака телец коза","count":"92"},
      {"phrase":"телец какой знак зодиака по стихии","count":"91"},
      {"phrase":"телец знак зодиака пара","count":"91"},
      {"phrase":"знак зодиака телец плюсы и минусы","count":"91"},
      {"phrase":"телец знак зодиака секс","count":"90"},
      {"phrase":"знаки зодиака телец мальчик","count":"88"},
      {"phrase":"телец знак зодиака мужчина год","count":"87"},
      {"phrase":"какие знаки зодиака больше подходят тельцам","count":"85"},
      {"phrase":"совместимость тельца со знаками зодиака","count":"84"},
      {"phrase":"какое имя знака зодиака телец","count":"84"},
      {"phrase":"знак зодиака телец созвездие","count":"84"},
      {"phrase":"телец камень по знаку зодиака для мужчин","count":"82"},
      {"phrase":"телец знак зодиака какой человек","count":"82"},
      {"phrase":"у каких персонажей знак зодиака телец","count":"80"},
      {"phrase":"телец знак зодиака друзья","count":"78"},
      {"phrase":"12 знаков зодиака телец","count":"77"},
      {"phrase":"брак тельца какие знаки зодиака подходят","count":"76"},
      {"phrase":"знак зодиака телец тигр","count":"75"},
      {"phrase":"асцендент знака зодиака телец","count":"75"},
      {"phrase":"знак зодиака телец на сегодня мужчина","count":"74"},
      {"phrase":"талисман знака зодиака телец","count":"74"},
      {"phrase":"телец гороскоп какой знак зодиака","count":"73"},
      {"phrase":"татуировка знак зодиака телец","count":"73"},
      {"phrase":"телец самый лучший знак зодиака","count":"72"},
      {"phrase":"какой цвет у знака зодиака телец","count":"72"},
      {"phrase":"телец мужчина с другими знаками зодиака","count":"71"},
      {"phrase":"кулон телец знак зодиака","count":"71"},
      {"phrase":"подвески знаки зодиака телец","count":"71"},
      {"phrase":"что ждет знак зодиака телец","count":"71"},
      {"phrase":"знак зодиака телец водолей рыбы","count":"71"},
      {"phrase":"дом знака зодиака телец","count":"70"},
      {"phrase":"женщина телец какой знак зодиака подходит мужчина","count":"70"},
      {"phrase":"телец девушка характеристика знака зодиака","count":"70"},
      {"phrase":"женский знак зодиака телец","count":"69"},
      {"phrase":"цветок по знаку зодиака телец","count":"69"},
      {"phrase":"женщина телец с другими знаками зодиака","count":"68"},
      {"phrase":"золотой знак зодиака телец","count":"68"},
      {"phrase":"год козы знак зодиака телец","count":"67"},
      {"phrase":"значения знака зодиака тельца","count":"67"},
      {"phrase":"дракон знака зодиака телец","count":"67"},
      {"phrase":"телец совместимость с другими знаками зодиака женщина","count":"66"},
      {"phrase":"актеры тельцы по знаку зодиака","count":"65"},
      {"phrase":"какого числа заканчивается знак зодиака телец","count":"65"},
      {"phrase":"какие знаки зодиака подходят девушке тельцу","count":"64"},
      {"phrase":"какой знак зодиака подходит девушкам тельцам","count":"64"},
      {"phrase":"телец знак зодиака мужчина стихия","count":"63"},
      {"phrase":"перед тельцами какой знак зодиака","count":"62"},
      {"phrase":"перед тельцом какой знак зодиака","count":"62"},
      {"phrase":"лучший знак зодиака для мужчины тельца","count":"61"},
      {"phrase":"телец знак зодиака женщина 2026","count":"61"},
      {"phrase":"знак зодиака для тельцов на сегодня","count":"59"},
      {"phrase":"ангел знака зодиака телец","count":"59"},
      {"phrase":"описание тельца знак зодиака мужчина","count":"58"},
      {"phrase":"что значит знак зодиака телец","count":"58"},
      {"phrase":"телец знак зодиака венера","count":"57"},
      {"phrase":"телец знак зодиака женщина характеристика плюсы","count":"57"},
      {"phrase":"телец полная совместимость знак зодиака","count":"57"},
      {"phrase":"телец опасный знак зодиака","count":"57"},
      {"phrase":"браслет знак зодиака телец","count":"56"},
      {"phrase":"персонажи со знаком зодиака телец","count":"56"},
      {"phrase":"телец знак зодиака мужчина полная характеристика совместимость","count":"56"},
      {"phrase":"до какого числа знак зодиака телец","count":"56"},
      {"phrase":"деньги телец знаку зодиака","count":"56"},
      {"phrase":"год тигра знак зодиака телец","count":"56"},
      {"phrase":"луна в знаке зодиака телец","count":"56"},
      {"phrase":"минусы знака зодиака телец женщина","count":"55"},
      {"phrase":"13 знак зодиака телец","count":"55"},
      {"phrase":"телец знак зодиака совместимость лучшая","count":"55"},
      {"phrase":"телец худший знак зодиака","count":"54"},
      {"phrase":"телец знак зодиака женщина характеристика минусы","count":"54"},
      {"phrase":"совместимость тельцов с какими знаками зодиака","count":"54"},
      {"phrase":"куплю телец знаки зодиака","count":"54"},
      {"phrase":"дерево по знаку зодиака телец","count":"54"},
      {"phrase":"17 знак зодиака телец","count":"53"},
      {"phrase":"телец декады знака зодиака","count":"53"},
      {"phrase":"есть ли знак зодиака телец","count":"53"},
      {"phrase":"совместимость знаков зодиака девушка телец парень","count":"53"},
      {"phrase":"какие имена подходят знаку зодиака телец","count":"52"},
      {"phrase":"знаки зодиака телец в постели","count":"52"},
      {"phrase":"видео знака зодиака телец","count":"52"},
      {"phrase":"знаки зодиака два тельца","count":"52"},
      {"phrase":"люди со знаком зодиака телец","count":"51"},
      {"phrase":"знак зодиака телец популярные","count":"51"},
      {"phrase":"совместимы ли знаки зодиака телец и","count":"51"},
      {"phrase":"красивый знак зодиака телец","count":"50"},
      {"phrase":"телец знак зодиака черты","count":"50"},
      {"phrase":"телец знак зодиака завтра","count":"50"},
      {"phrase":"песня про тельца знак зодиака","count":"50"},
      {"phrase":"описание знака зодиака телец женщина","count":"50"},
      {"phrase":"все про знак зодиака телец","count":"50"},
      {"phrase":"телец знак зодиака работа","count":"49"},
      {"phrase":"май знак зодиака телец мужчина","count":"49"},
      {"phrase":"телец знак зодиака дата характеристика","count":"49"},
      {"phrase":"знак зодиака телец змея","count":"49"},
      {"phrase":"знак зодиака телец женщина на год","count":"48"},
      {"phrase":"знак зодиака телец профессии","count":"48"},
      {"phrase":"венера в тельце в знаках зодиака","count":"48"},
      {"phrase":"20 апреля знак зодиака телец","count":"48"},
      {"phrase":"телец период знака зодиака","count":"47"},
      {"phrase":"какие знаки зодиака совместимы с тельцами","count":"47"},
      {"phrase":"прогноз знаков зодиака на сегодня телец","count":"47"},
      {"phrase":"какой знак зодиака лучший для тельца","count":"47"},
      {"phrase":"какая планета у знака зодиака телец","count":"47"},
      {"phrase":"телец знак зодиака когда начинается","count":"46"},
      {"phrase":"знак зодиака телец факты","count":"46"},
      {"phrase":"какой знак зодиака идет после тельца","count":"46"},
      {"phrase":"натуральные камни по знакам зодиака тельцам","count":"46"},
      {"phrase":"телец натуральные камни по знаку зодиака","count":"46"},
      {"phrase":"знак зодиака телец девочка характеристика","count":"46"},
      {"phrase":"знаки зодиака сочетания тельца","count":"45"},
      {"phrase":"совместимость в дружбе знаков зодиака телец","count":"45"},
      {"phrase":"судьба знака зодиака телец","count":"45"},
      {"phrase":"смотреть знак зодиака телец","count":"45"},
      {"phrase":"21 мая какой знак зодиака телец","count":"44"},
      {"phrase":"эскиз знак зодиака телец","count":"44"},
      {"phrase":"цвет знака зодиака телец женщина","count":"44"},
      {"phrase":"идеальный знак зодиака для тельца","count":"43"},
      {"phrase":"21 апреля знак зодиака телец","count":"43"},
      {"phrase":"какой характер у знака зодиака телец","count":"43"},
      {"phrase":"год быка знак зодиака телец","count":"43"},
      {"phrase":"что обозначает знак зодиака телец","count":"43"},
      {"phrase":"телец знак зодиака мужской","count":"42"},
      {"phrase":"телец самый опасный знак зодиака","count":"42"},
      {"phrase":"телец овен совместимость знаков зодиака в любви","count":"42"},
      {"phrase":"с кем совместим телец по знаку зодиака","count":"42"},
      {"phrase":"телец знак зодиака числа месяца","count":"42"},
      {"phrase":"футболиста знак зодиака телец","count":"42"},
      {"phrase":"знак зодиака телец демон","count":"42"},
      {"phrase":"рисунок тельца знак зодиака","count":"41"},
      {"phrase":"знак зодиака крыса телец","count":"41"},
      {"phrase":"телец сила знакам зодиака","count":"41"},
      {"phrase":"гороскоп для знака зодиака телец на сегодня","count":"40"},
      {"phrase":"знак зодиака лошадь телец","count":"40"},
      {"phrase":"с какими знаками зодиаками лучше тельцам","count":"40"},
      {"phrase":"известные тельцы по знаку зодиака","count":"40"},
      {"phrase":"знак зодиака телец женщина в отношениях","count":"40"},
      {"phrase":"женщина телец совместимые знаки зодиака","count":"40"},
      {"phrase":"телец знак зодиака земля","count":"39"},
      {"phrase":"знак зодиака телец обезьяна","count":"39"},
      {"phrase":"мама знака зодиака телец","count":"39"},
      {"phrase":"какой знак зодиака больше всего подходит тельцу","count":"39"},
      {"phrase":"знак зодиака телец женщина характеристика по дате","count":"38"},
      {"phrase":"с каким знаком зодиака совместим телец мужчина","count":"38"},
      {"phrase":"покажи знак зодиака телец","count":"38"},
      {"phrase":"женщина телец характеристика знака зодиака в любви","count":"38"},
      {"phrase":"знак зодиака телец год дракона","count":"37"},
      {"phrase":"слушать знаки зодиака телец","count":"37"},
      {"phrase":"с какими знаками зодиака совместим телец женщина","count":"37"},
      {"phrase":"телец знак зодиака даты с какого числа","count":"37"},
      {"phrase":"матерный знак зодиака телец","count":"36"},
      {"phrase":"качества знака зодиака телец","count":"35"},
      {"phrase":"20 апреля знак зодиака овен или телец","count":"35"},
      {"phrase":"знак зодиака телец какие дни","count":"35"},
      {"phrase":"гороскоп на завтра знака зодиака телец","count":"35"},
      {"phrase":"начала знака зодиака телец","count":"35"},
      {"phrase":"телец знак зодиака женщина стихия","count":"35"},
      {"phrase":"телец знак зодиака кто родился","count":"35"},
      {"phrase":"знаки зодиака телец золото","count":"35"},
      {"phrase":"рыбы девушка знак зодиака телец","count":"35"},
      {"phrase":"20 май знак зодиака телец","count":"34"},
      {"phrase":"телец какой цветок по знаку зодиака","count":"34"},
      {"phrase":"эскизы тату знаков зодиака телец","count":"34"},
      {"phrase":"кошелек по знаку зодиака телец","count":"33"},
      {"phrase":"цвет кошелька по знаку зодиака телец","count":"33"},
      {"phrase":"телец самый сильный знак зодиака","count":"33"},
      {"phrase":"телец время знака зодиака","count":"33"},
      {"phrase":"знак зодиака телец значок","count":"33"},
      {"phrase":"телец знак зодиака июль","count":"33"},
      {"phrase":"телец драгоценные камни по знаку зодиака","count":"32"},
      {"phrase":"оберег знака зодиака телец","count":"32"},
      {"phrase":"какая по знаку зодиака телец девушка","count":"32"},
      {"phrase":"телец знак зодиака металл знака","count":"32"},
      {"phrase":"знаки зодиака телец мужчина секс","count":"32"},
      {"phrase":"особенности знака зодиака тельца","count":"32"},
      {"phrase":"знак зодиака телец апрельский","count":"32"},
      {"phrase":"к какому знаку зодиака относится телец","count":"31"},
      {"phrase":"когда рождается телец знак зодиака","count":"31"},
      {"phrase":"как выглядит знак зодиака телец символ","count":"31"},
      {"phrase":"знак зодиака телец год собака","count":"31"},
      {"phrase":"знак зодиака телец какие числа месяца","count":"31"},
      {"phrase":"знак зодиака телец июнь","count":"31"},
      {"phrase":"телец знак зодиака женщина на завтра","count":"31"},
      {"phrase":"телец знак зодиака найти","count":"30"},
      {"phrase":"апрель знак зодиака женщина телец","count":"30"},
      {"phrase":"телец второй знак зодиака","count":"30"},
      {"phrase":"знаки зодиака муж телец","count":"29"},
      {"phrase":"какие знаки зодиака любят тельца","count":"29"},
      {"phrase":"матерный гороскоп для знаков зодиака телец","count":"29"},
      {"phrase":"тату знак зодиака телец для девушек","count":"29"},
      {"phrase":"телец знак зодиака женщина имена","count":"29"},
      {"phrase":"знак зодиака телец год лошади","count":"28"},
      {"phrase":"телец следующий знак зодиака","count":"28"},
      {"phrase":"знак зодиака телец и водолей отношения","count":"28"},
      {"phrase":"телец весы совместимость знаков зодиака в любви","count":"28"},
      {"phrase":"телец знак зодиака прикол","count":"28"},
      {"phrase":"люди под знаком зодиака телец","count":"28"},
      {"phrase":"какое дерево по знаку зодиака телец","count":"28"},
      {"phrase":"знак зодиака телец характер человека","count":"27"},
      {"phrase":"знаменитые тельцы по знаку зодиака","count":"27"},
      {"phrase":"лучшие знаки зодиака для женщины тельца","count":"27"},
      {"phrase":"телец знак зодиака карта таро","count":"27"},
      {"phrase":"знак зодиака телец ноябрь","count":"27"},
      {"phrase":"кошелек по знаку зодиака телец женщина","count":"27"},
      {"phrase":"подруга знак зодиака телец","count":"27"},
      {"phrase":"знак зодиака телец 30","count":"27"},
      {"phrase":"телец знак зодиака мужчина 2026","count":"26"},
      {"phrase":"знак зодиака телец рассказать","count":"26"},
      {"phrase":"телец знак зодиака мужчина характер","count":"26"},
      {"phrase":"какой знак зодиака сильнее тельца","count":"26"},
      {"phrase":"какой знак зодиака лучше всего подходит тельцу","count":"26"},
      {"phrase":"какого футболиста знак зодиака телец","count":"26"},
      {"phrase":"звезды тельцы по знаку зодиака","count":"25"},
      {"phrase":"какой знак зодиака нужен тельцу","count":"25"},
      {"phrase":"тату со знаком зодиака телец","count":"25"},
      {"phrase":"телец китайский знак зодиака","count":"25"},
      {"phrase":"совместимость браков по знакам зодиака телец","count":"24"},
      {"phrase":"кто идет после тельца по знаку зодиака","count":"24"},
      {"phrase":"какая собака по знаку зодиака телец","count":"24"},
      {"phrase":"телец знак зодиака женщина характер","count":"24"},
      {"phrase":"аниме персонажи со знаком зодиака телец","count":"24"},
      {"phrase":"матерный гороскоп для знаков зодиака слушать телец","count":"24"},
      {"phrase":"май гороскоп знак зодиака телец","count":"24"},
      {"phrase":"тату знак зодиака телец для мужчин","count":"24"},
      {"phrase":"знак зодиака телец год змея","count":"23"},
      {"phrase":"все о тельце знак зодиака мужчина","count":"23"},
      {"phrase":"знак зодиака телец описание характера","count":"23"},
      {"phrase":"факты о тельцах знак зодиака","count":"23"},
      {"phrase":"кто больше подходит тельцу по знаку зодиака","count":"23"},
      {"phrase":"телец знак зодиака астрология","count":"23"},
      {"phrase":"известные люди знака зодиака телец","count":"23"},
      {"phrase":"телец злой знак зодиака","count":"23"},
      {"phrase":"золотая подвеска знак зодиака телец","count":"23"},
      {"phrase":"гороскоп для лучших знаков зодиака телец","count":"23"},
      {"phrase":"майский телец женщина характеристика знака зодиака","count":"23"},
      {"phrase":"телец знак зодиака кролик","count":"23"},
      {"phrase":"что любят тельцы знак зодиака","count":"22"},
      {"phrase":"кто подходит девушке тельцу по знаку зодиака","count":"22"},
      {"phrase":"телец знак зодиака женщина сегодня","count":"22"},
      {"phrase":"знак зодиака телец какого цвета кошелек","count":"22"},
      {"phrase":"декабрь знак зодиака телец","count":"22"},
      {"phrase":"бог знак зодиака телец","count":"21"},
      {"phrase":"знаки зодиака телец женщина цветок","count":"21"},
      {"phrase":"телец это земной знак зодиака","count":"21"},
      {"phrase":"подходящие цвета знака зодиака телец","count":"21"},
      {"phrase":"как появился знак зодиака телец","count":"21"},
      {"phrase":"знаменитости со знаком зодиака телец","count":"21"},
      {"phrase":"мужчина со знаком зодиака телец","count":"21"},
      {"phrase":"у каких знаменитостей знак зодиака телец","count":"20"},
      {"phrase":"какой цвет подходит знаку зодиака телец","count":"20"},
      {"phrase":"как выглядит знак зодиака телец фото","count":"20"},
      {"phrase":"гороскоп для самых лучших знаков зодиака телец","count":"19"},
      {"phrase":"секс знаки зодиака телец совместимость","count":"19"},
      {"phrase":"тату на руку знак зодиака телец","count":"19"},
