WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-22d64620-4342-4d7b-8ad0-9d4c3e54c34a",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "https://aistudio.yandex.ru/docs/ru/search-api/pricing.html"
  },
      {"phrase":"бывший рак по знаку зодиака","count":"275"},
      {"phrase":"планета знака зодиака рак","count":"264"},
      {"phrase":"гороскоп на год знак зодиака рак","count":"263"},
      {"phrase":"знак зодиака рак какого года","count":"254"},
      {"phrase":"рак знак зодиака мужчина лев","count":"251"},
      {"phrase":"какой камень у знака зодиака рак","count":"249"},
      {"phrase":"знак зодиака рак лев женщина","count":"249"},
      {"phrase":"гороскоп знак зодиак рак на август","count":"246"},
      {"phrase":"минусы раков знак зодиака","count":"244"},
      {"phrase":"раки знак зодиака парень","count":"238"},
      {"phrase":"знак зодиака рак мальчик","count":"220"},
      {"phrase":"совместимость знаков зодиака рак водолей мужчина","count":"215"},
      {"phrase":"знак зодиака рак мужчина водолей женщина","count":"213"},
      {"phrase":"с какого начинается знак зодиака рак","count":"211"},
      {"phrase":"знак зодиака рак талисман","count":"209"},
      {"phrase":"раки знак зодиака мужчина любовь","count":"209"},
      {"phrase":"совместимость знаков зодиака рак водолей женщина","count":"208"},
      {"phrase":"знак зодиака рак девушка и мужчина","count":"203"},
      {"phrase":"знаки зодиака рак в процентах","count":"201"},
      {"phrase":"с какими знаками зодиака совместим рак","count":"201"},
      {"phrase":"совместимость знаков зодиака женщина водолей мужчина рак","count":"201"},
      {"phrase":"совместимость знаков зодиака лев рак мужчина","count":"198"},
      {"phrase":"рак знак зодиака мужчина и дева","count":"197"},
      {"phrase":"знак зодиака рак какие даты","count":"196"},
      {"phrase":"рак знак зодиака мужчина женщина лев","count":"196"},
      {"phrase":"рак сильный знак зодиака","count":"193"},
      {"phrase":"знак зодиака рак женщина весы мужчина","count":"191"},
      {"phrase":"знак зодиака рак с какого числа начинается","count":"190"},
      {"phrase":"совместимость знака зодиака рак в процентах","count":"190"},
      {"phrase":"знак зодиака рак и мужчина водолей","count":"188"},
      {"phrase":"раки знак зодиака луна","count":"187"},
      {"phrase":"совместимость знаков зодиака мужчина дева женщина рак","count":"186"},
      {"phrase":"плюсы знаков зодиака рак","count":"186"},
      {"phrase":"рак знак зодиака женщина мужчина стрелец","count":"185"},
      {"phrase":"знак зодиака овен мужчина женщина рак","count":"179"},
      {"phrase":"рак знак зодиака характеристика совместимость","count":"178"},
      {"phrase":"стрелец знак зодиака женщина совместимость раком","count":"178"},
      {"phrase":"совместимость знаков зодиака рак скорпион мужчина","count":"178"},
      {"phrase":"знаки зодиака женщина козерог мужчина рак","count":"177"},
      {"phrase":"совместимость знаков зодиака лев рак женщина","count":"176"},
      {"phrase":"камень рака по знаку зодиака мужчина","count":"176"},
      {"phrase":"водолей и знак зодиака рак женщина","count":"175"},
      {"phrase":"знак зодиака рак на сегодня","count":"175"},
      {"phrase":"знак зодиака рак какой человек","count":"175"},
      {"phrase":"гороскоп совместимости знака зодиака рак","count":"173"},
      {"phrase":"совместимость знаков зодиака рак стрелец мужчина","count":"173"},
      {"phrase":"совместимость знаков зодиака рак близнецы мужчина","count":"170"},
      {"phrase":"совместимость знаков зодиака мужчина козерог женщина рак","count":"169"},
      {"phrase":"совместимость знаков зодиака рак овен мужчина","count":"169"},
      {"phrase":"знак зодиака мужчина телец женщина рак","count":"168"},
      {"phrase":"знак зодиака мужчина рак женщина скорпион","count":"167"},
      {"phrase":"знак зодиака рак мужчина и дева женщина","count":"167"},
      {"phrase":"подвеска знак зодиака рак","count":"166"},
      {"phrase":"женщина мужчина знаки зодиака близнецы рак","count":"166"},
      {"phrase":"знак зодиака перед раком","count":"166"},
      {"phrase":"какой знак зодиака больше раком","count":"166"},
      {"phrase":"знаки зодиака друзья раку","count":"165"},
      {"phrase":"весы знак зодиака мужчина и рак","count":"165"},
      {"phrase":"совместимость знаков зодиака мужчина лев женщина рак","count":"165"},
      {"phrase":"1 знак зодиака рак","count":"165"},
      {"phrase":"совместимость знаков зодиака мужчина стрелец женщина рак","count":"162"},
      {"phrase":"рак знак зодиака дата женщина","count":"162"},
      {"phrase":"женщина знак зодиака рак мужчина рыбы","count":"161"},
      {"phrase":"совместимость знаков зодиака рак мужчина рыба","count":"160"},
      {"phrase":"знаки зодиака рак женщина в любви","count":"159"},
      {"phrase":"мужчина рак подходящие знаки зодиака женщина","count":"157"},
      {"phrase":"плюсы и минусы рака знак зодиака","count":"154"},
      {"phrase":"рак знак зодиака и женщина стрелец","count":"153"},
      {"phrase":"совместимость знаков зодиака телец рак женщина","count":"153"},
      {"phrase":"рак худший знак зодиака","count":"153"},
      {"phrase":"совместимость знаков зодиака рак весы женщина","count":"152"},
      {"phrase":"жизнь раков знак зодиака","count":"149"},
      {"phrase":"совместимость знаков зодиака рак овен женщина","count":"148"},
      {"phrase":"декады рака знака зодиака","count":"148"},
      {"phrase":"совместимость знаков зодиака мужчина рак женщина телец","count":"148"},
      {"phrase":"совместимость знаков зодиака мужчина овен женщина рак","count":"146"},
      {"phrase":"знак зодиака рак дружба","count":"146"},
      {"phrase":"совместимость знаков зодиака мужчина рак женщина рыба","count":"145"},
      {"phrase":"совместимость знаков зодиака близнецы женщина рак","count":"144"},
      {"phrase":"знак зодиака рак видео","count":"143"},
      {"phrase":"характер рака знак зодиака мужчина","count":"142"},
      {"phrase":"совместимость знаков зодиака рак мужчина близнецы женщина","count":"142"},
      {"phrase":"совместимость знаков зодиака мужчина рак женщина скорпион","count":"141"},
      {"phrase":"знак зодиака рак девушка характеристика","count":"140"},
      {"phrase":"черты знака зодиака рак","count":"140"},
      {"phrase":"рак знак зодиака женщина даты рождения","count":"138"},
      {"phrase":"татуировка знак зодиака рак","count":"134"},
      {"phrase":"карта знака зодиака рак","count":"133"},
      {"phrase":"знак зодиака рак песня","count":"133"},
      {"phrase":"какой знак зодиака после рака","count":"131"},
      {"phrase":"тотемное животное знака зодиака рак","count":"130"},
      {"phrase":"знак зодиака рак пары","count":"128"},
      {"phrase":"драгоценный камень знака зодиака рак","count":"128"},
      {"phrase":"раки знак зодиака мужчина в отношениях","count":"126"},
      {"phrase":"рак период знака зодиака","count":"125"},
      {"phrase":"значок знака зодиака рак","count":"125"},
      {"phrase":"человек со знаком зодиака рак","count":"125"},
      {"phrase":"какой знак зодиака идет раку","count":"124"},
      {"phrase":"знак зодиака рак асцендент","count":"124"},
      {"phrase":"рак знак зодиака удача","count":"121"},
      {"phrase":"счастливые знаки зодиака рак","count":"121"},
      {"phrase":"созвездие знака зодиака рак","count":"120"},
      {"phrase":"совместимые знаки зодиака с раком","count":"120"},
      {"phrase":"знак зодиака рак годы рождения","count":"120"},
      {"phrase":"знак зодиака рак на завтра","count":"117"},
      {"phrase":"талисман знака зодиака рака камень","count":"116"},
      {"phrase":"какой знак зодиака рак льву","count":"116"},
      {"phrase":"13 знаков зодиака раки","count":"115"},
      {"phrase":"алиса знак зодиака рак","count":"113"},
      {"phrase":"июль знак зодиака рак мужчина","count":"113"},
      {"phrase":"золотой знак зодиака рак","count":"112"},
      {"phrase":"характеристика знака зодиака рак женщина совместимость","count":"112"},
      {"phrase":"рак знак зодиака таро","count":"112"},
      {"phrase":"кулон знак зодиака рак","count":"112"},
      {"phrase":"аниме знаки зодиака рак","count":"111"},
      {"phrase":"знаки зодиака рак скорпион рыбы","count":"110"},
      {"phrase":"знак зодиака рак мужчина характеристика характера","count":"108"},
      {"phrase":"рисунок знака зодиака рак","count":"108"},
      {"phrase":"рак знак зодиака гороскоп на сегодня","count":"108"},
      {"phrase":"что значит знак зодиака рак","count":"108"},
      {"phrase":"12 знаков зодиака рак","count":"107"},
      {"phrase":"совместимость знаков зодиака в браке рак","count":"107"},
      {"phrase":"время знака зодиака рак","count":"106"},
      {"phrase":"рак знак зодиака даты с какого числа","count":"105"},
      {"phrase":"знак зодиака рак любовь и отношения","count":"105"},
      {"phrase":"рак знак зодиака правда","count":"104"},
      {"phrase":"раки в постели знак зодиака","count":"103"},
      {"phrase":"к какому знаку зодиака относится рак","count":"103"},
      {"phrase":"цветок рака по знаку зодиака","count":"103"},
      {"phrase":"какой цвет у знака зодиака рак","count":"102"},
      {"phrase":"кто подходит женщине раку по знаку зодиака","count":"100"},
      {"phrase":"став знак зодиака рак","count":"100"},
      {"phrase":"знаки зодиака рак мужчина характеристика совместимость","count":"99"},
      {"phrase":"что означает знак зодиака рак","count":"99"},
      {"phrase":"на сколько знак зодиака рак","count":"96"},
      {"phrase":"рак лошадь знак зодиака","count":"96"},
      {"phrase":"знаки зодиака бык рак","count":"96"},
      {"phrase":"деньги знака зодиака рак","count":"95"},
      {"phrase":"знак зодиака рак числа месяца","count":"94"},
      {"phrase":"мама рак знак зодиака","count":"94"},
      {"phrase":"знак зодиака рак женский","count":"93"},
      {"phrase":"когда родился знак зодиака рак","count":"92"},
      {"phrase":"рак знак зодиака работа","count":"92"},
      {"phrase":"какой характер у знака зодиака рак","count":"90"},
      {"phrase":"знак зодиака рак ждать","count":"90"},
      {"phrase":"когда начинается знак зодиака рак","count":"89"},
      {"phrase":"красивый знак зодиака рак","count":"88"},
      {"phrase":"знаки зодиака водолей козерог рак","count":"88"},
      {"phrase":"знак зодиака рак мужчина в постели","count":"87"},
      {"phrase":"знаменитости раки по знаку зодиака","count":"87"},
      {"phrase":"рак знак зодиака воды","count":"85"},
      {"phrase":"кто подходит знаку зодиака рак мужчина","count":"85"},
      {"phrase":"знак зодиака змея рак","count":"85"},
      {"phrase":"сколько процентов знака зодиака рак","count":"84"},
      {"phrase":"рак знак зодиака семья","count":"84"},
      {"phrase":"знаки зодиака рак весы близнецы","count":"84"},
      {"phrase":"особенности знака зодиака рак","count":"84"},
      {"phrase":"июльский рак знак зодиака","count":"84"},
      {"phrase":"цвет знака зодиака рак женщина","count":"83"},
      {"phrase":"дом знака зодиака рак","count":"83"},
      {"phrase":"знак зодиака рак какие числа месяца","count":"83"},
      {"phrase":"под каким знаком зодиака рак","count":"83"},
      {"phrase":"лев рак стрелец знак зодиака","count":"83"},
      {"phrase":"23 рак знак зодиака","count":"82"},
      {"phrase":"женщина знак зодиака рак плюсы","count":"82"},
      {"phrase":"какие знаки зодиака подходят ракам девушкам","count":"81"},
      {"phrase":"монета знак зодиака рак","count":"81"},
      {"phrase":"талисман знака зодиака рак женщина","count":"81"},
      {"phrase":"совместимость рака со знаками зодиака","count":"80"},
      {"phrase":"рак популярный знак зодиака","count":"80"},
      {"phrase":"рак самый лучший знак зодиака","count":"80"},
      {"phrase":"лунный знак зодиака рака","count":"80"},
      {"phrase":"какой знак зодиака идет после рака","count":"79"},
      {"phrase":"рак знак зодиака женщина характеристика плюсы","count":"78"},
      {"phrase":"рак знак зодиака женщина минусы","count":"78"},
      {"phrase":"21 июня знак зодиака рак","count":"78"},
      {"phrase":"человек под знаком зодиака рак","count":"78"},
      {"phrase":"персонажи со знаком зодиака рак","count":"78"},
      {"phrase":"знак зодиака рак камни по гороскопу","count":"78"},
      {"phrase":"знак зодиака рак металл","count":"77"},
      {"phrase":"знаки зодиака рак дракон","count":"76"},
      {"phrase":"рак знак зодиака золото","count":"76"},
      {"phrase":"какая совместимость знака зодиака с раком","count":"75"},
      {"phrase":"прогноз для знаков зодиака рак","count":"74"},
      {"phrase":"8 знак зодиака рак","count":"74"},
      {"phrase":"знаки зодиака персонажей аниме рак","count":"74"},
      {"phrase":"знак зодиака рак качество","count":"73"},
      {"phrase":"футболисты знак зодиака рак","count":"73"},
      {"phrase":"знак зодиака рак мужской","count":"73"},
      {"phrase":"рак знак зодиака мужчина 2026 год","count":"71"},
      {"phrase":"знак зодиак рак на неделю","count":"71"},
      {"phrase":"знак зодиака рак в сексе","count":"70"},
      {"phrase":"знак зодиака рак мужчина на 2026","count":"70"},
      {"phrase":"значение знака зодиака рак","count":"69"},
      {"phrase":"какой знак зодиака подходит больше всего раку","count":"68"},
      {"phrase":"бог знака зодиака рак","count":"67"},
      {"phrase":"натальная карта знак зодиака рак","count":"67"},
      {"phrase":"счастливое число знака зодиака рак","count":"67"},
      {"phrase":"что любят раки знак зодиака","count":"67"},
      {"phrase":"какие отношения с раком знак зодиака","count":"66"},
      {"phrase":"наилучшая совместимость знаков зодиака рак","count":"66"},
      {"phrase":"песня про рака знак зодиака","count":"66"},
      {"phrase":"июль знак зодиака рак женщина","count":"65"},
      {"phrase":"знак зодиака рак купить","count":"65"},
      {"phrase":"год лошади знак зодиака рак","count":"65"},
      {"phrase":"найти знак зодиака рак","count":"65"},
      {"phrase":"астрология знака зодиака рак","count":"65"},
      {"phrase":"обозначение знака зодиака рак","count":"64"},
      {"phrase":"известные раки по знаку зодиака","count":"64"},
      {"phrase":"знак зодиака рак эскизы","count":"63"},
      {"phrase":"факты о раках знак зодиака","count":"63"},
      {"phrase":"рак знак зодиака 21 июля","count":"62"},
      {"phrase":"рожденные под знаком зодиака рак","count":"62"},
      {"phrase":"оберег знака зодиака рак","count":"61"},
      {"phrase":"что делает знака зодиака рак","count":"61"},
      {"phrase":"дружить с раком знаком зодиака","count":"61"},
      {"phrase":"личность знака зодиака рак","count":"60"},
      {"phrase":"рак россия знак зодиака","count":"60"},
      {"phrase":"октябрь знак зодиака рак","count":"60"},
      {"phrase":"знак зодиака рак сила","count":"60"},
      {"phrase":"год змеи знак зодиака рак","count":"59"},
      {"phrase":"знак зодиака рак год бык","count":"59"},
      {"phrase":"у каких персонажей знак зодиака рак","count":"59"},
      {"phrase":"мужчина рак характеристика знака зодиака рожденные","count":"59"},
      {"phrase":"24 августа знак зодиака рак","count":"59"},
      {"phrase":"рак знак зодиака календарь","count":"59"},
      {"phrase":"совместимость знаков зодиака в дружбе рак","count":"59"},
      {"phrase":"кошелек по знаку зодиака рак","count":"59"},
      {"phrase":"украшение знак зодиака рак","count":"58"},
      {"phrase":"какой знак зодиака перед раками","count":"58"},
      {"phrase":"какой знак зодиака лучше подходит раку","count":"58"},
      {"phrase":"связать знак зодиака рак","count":"58"},
      {"phrase":"кольцо знак зодиака рак","count":"58"},
      {"phrase":"коротко рак знак зодиака","count":"58"},
      {"phrase":"рак слабый знак зодиака","count":"57"},
      {"phrase":"знаки зодиака рак тигр","count":"57"},
      {"phrase":"знак зодиака рак какой драгоценный камень","count":"57"},
      {"phrase":"начало знака зодиака рак","count":"57"},
      {"phrase":"цвет кошелька по знаку зодиака рак","count":"57"},
      {"phrase":"совместимость знаков зодиака мужчина рак брак","count":"56"},
      {"phrase":"демон знака зодиака рак","count":"56"},
      {"phrase":"характер знака зодиака рак женщина","count":"56"},
      {"phrase":"скачать знаки зодиака рака","count":"56"},
      {"phrase":"рак знак зодиака магический знак","count":"56"},
      {"phrase":"знак зодиака рак девочка характеристика","count":"56"},
      {"phrase":"рак знак зодиака коза","count":"56"},
      {"phrase":"знаки зодиака глазами рака","count":"56"},
      {"phrase":"рак знак зодиака камень талисман для женщин","count":"56"},
      {"phrase":"рак мужчина совместимость с другими знаками зодиака","count":"55"},
      {"phrase":"имена подходящие знаку зодиака рак","count":"55"},
      {"phrase":"как ведет себя знак зодиака рак","count":"55"},
      {"phrase":"знак зодиака рак какая собака","count":"55"},
      {"phrase":"почему рак знак зодиака самый","count":"55"},
      {"phrase":"рак описание знака зодиака женщина","count":"55"},
      {"phrase":"знак зодиака рак покровители","count":"54"},
      {"phrase":"стрелец водолей рак скорпион знаки зодиака","count":"54"},
      {"phrase":"знак зодиака рак черты характера","count":"54"},
      {"phrase":"камень рака по знаку зодиака мужчина какой","count":"54"},
      {"phrase":"идеальные знаки зодиака для рака","count":"54"},
      {"phrase":"22 июля знак зодиака рак","count":"54"},
      {"phrase":"знак зодиака рак кратко","count":"54"},
      {"phrase":"знак зодиака рак серебряный","count":"53"},
      {"phrase":"кто больше подходит знаку зодиака рак","count":"53"},
      {"phrase":"крыса знака зодиака рак","count":"53"},
      {"phrase":"что обозначает знак зодиака рак","count":"52"},
      {"phrase":"расскажи знак зодиака рак","count":"52"},
      {"phrase":"знаки зодиака рак лев стрелец водолей","count":"52"},
      {"phrase":"тату знак зодиака рак для девушки","count":"52"},
      {"phrase":"знак зодиака рак муж","count":"51"},
      {"phrase":"рак знак зодиака характер человека","count":"51"},
      {"phrase":"с каким знаком зодиака совместим рак женщина","count":"51"},
      {"phrase":"какая планета у знака зодиака рак","count":"51"},
      {"phrase":"знаки зодиака сегодня рак женщина","count":"51"},
      {"phrase":"гороскоп на неделю знак зодиака рак","count":"50"},
      {"phrase":"покажи знаки зодиака рак","count":"50"},
      {"phrase":"знак зодиака рак солнце","count":"50"},
      {"phrase":"ангел знаков зодиака рак","count":"49"},
      {"phrase":"рак знак зодиака женщина деньги","count":"49"},
      {"phrase":"год дракона знак зодиака рак","count":"48"},
      {"phrase":"эскиз тату рака знак зодиака","count":"48"},
      {"phrase":"знак зодиака рак когда день рождения","count":"47"},
      {"phrase":"знак зодиака рак почему краб","count":"47"},
      {"phrase":"жена знака зодиака рак","count":"47"},
      {"phrase":"знак зодиака лев и рак любовь","count":"47"},
      {"phrase":"с каким знаком зодиака совместим рак мужчина","count":"47"},
      {"phrase":"6 сентября знак зодиака рак","count":"46"},
      {"phrase":"люди рожденные знак зодиака рак","count":"46"},
      {"phrase":"знак зодиака рак форум","count":"46"},
      {"phrase":"раки самый опасный знак зодиака","count":"46"},
      {"phrase":"рак знак зодиака цифра","count":"46"},
      {"phrase":"рак знак зодиака февраль","count":"46"},
      {"phrase":"стихия знака зодиака рак женщина","count":"46"},
      {"phrase":"знак зодиака рак порно","count":"45"},
      {"phrase":"год козы знак зодиака рак","count":"45"},
      {"phrase":"знаки зодиака рак обезьяна","count":"45"},
      {"phrase":"какой в любви знак зодиака рак","count":"45"},
      {"phrase":"виды раков знак зодиака","count":"45"},
      {"phrase":"знак зодиака рак любимый цвет","count":"44"},
      {"phrase":"рак знак зодиака мужчина секс","count":"44"},
      {"phrase":"знак зодиака рак кролик","count":"44"},
      {"phrase":"какой знак зодиака сильнее рака","count":"44"},
      {"phrase":"рак интересный знак зодиака","count":"44"},
      {"phrase":"смотреть знак зодиака рак","count":"44"},
      {"phrase":"рак добрый знак зодиака","count":"44"},
      {"phrase":"типы знаков зодиака рак","count":"44"},
      {"phrase":"лучший знак зодиака для рака женщины","count":"43"},
      {"phrase":"что ожидает знака зодиака рака","count":"43"},
      {"phrase":"знаки зодиака рак любовный","count":"43"},
      {"phrase":"тату рак знак зодиака для мужчины","count":"43"},
      {"phrase":"знаменитости со знаком зодиака рак","count":"43"},
      {"phrase":"когда заканчивается знак зодиака рак","count":"43"},
      {"phrase":"знак рак зодиака петух","count":"43"},
      {"phrase":"рак знак зодиака характеристика мужчина в отношениях","count":"43"},
      {"phrase":"история знака зодиака рак","count":"43"},
      {"phrase":"женщина под знаком зодиака рак","count":"43"},
      {"phrase":"золотой кулон рак знак зодиака","count":"43"},
      {"phrase":"лучшие знаки зодиака для мужчины рака","count":"42"},
      {"phrase":"девушку со знаком зодиака рак","count":"42"},
      {"phrase":"дерево по знаку зодиака рак","count":"42"},
      {"phrase":"знак зодиака рак 22 июня","count":"42"},
      {"phrase":"факты про раков знак зодиака","count":"42"},
      {"phrase":"серебро знак зодиака рак","count":"42"},
      {"phrase":"рак 6 июля знак зодиака","count":"41"},
      {"phrase":"знак зодиака рак девочка какая","count":"41"},
      {"phrase":"знак зодиака рак женщина 2026 год","count":"41"},
      {"phrase":"как обозначается знак зодиака рак","count":"41"},
      {"phrase":"рак знак зодиака гороскоп на сегодня женщина","count":"41"},
      {"phrase":"к какой стихии относится знак зодиака рак","count":"41"},
      {"phrase":"минусы знака зодиака рак мужчина","count":"40"},
      {"phrase":"рак знак зодиака машина","count":"40"},
      {"phrase":"11 июля знак зодиака рак","count":"40"},
      {"phrase":"рак знак зодиака подходит льву","count":"40"},
      {"phrase":"какого числа заканчивается знак зодиака рак","count":"40"},
      {"phrase":"какой знак зодиака соответствует раку","count":"40"},
      {"phrase":"знак зодиака рак какое имя подходит","count":"40"},
      {"phrase":"аркан знака зодиака рак","count":"40"},
      {"phrase":"какой знак зодиака лучше для рака","count":"40"},
      {"phrase":"узнать знак зодиака рак","count":"40"},
      {"phrase":"собака по знаку зодиака рак","count":"39"},
      {"phrase":"кварц для знака зодиака рак","count":"39"},
      {"phrase":"знак зодиака рак описание характера","count":"39"},
      {"phrase":"знак зодиака рак как выглядит символ","count":"39"},
      {"phrase":"рак самый сильный знак зодиака","count":"39"},
      {"phrase":"способность знака зодиака рак","count":"39"},
      {"phrase":"знак зодиака рак гарри поттер","count":"39"},
      {"phrase":"рак знак зодиака планета покровитель","count":"38"},
      {"phrase":"год крысы знак зодиака рак","count":"38"},
      {"phrase":"рак описание знака зодиака мужчина","count":"38"},
      {"phrase":"злые раки знак зодиака","count":"38"},
      {"phrase":"певцы знак зодиака рак","count":"38"},
      {"phrase":"браслет по знаку зодиака рак","count":"38"},
