WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-bfc1f74c-8137-4795-a00d-47ed8b85d894",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "https://aistudio.yandex.ru/docs/ru/search-api/pricing.html"
  },
      {"phrase":"тату знак зодиака рыбы","count":"549"},
      {"phrase":"рыбы знак зодиака рождение","count":"539"},
      {"phrase":"рыбы знак зодиака август","count":"534"},
      {"phrase":"март знак зодиака рыба","count":"533"},
      {"phrase":"знак зодиака рыбы в отношениях","count":"521"},
      {"phrase":"знак зодиака рыбы и близнецы","count":"520"},
      {"phrase":"февраль рыба знак зодиака","count":"515"},
      {"phrase":"рыбы знак зодиака 2026","count":"505"},
      {"phrase":"совместимость знаков зодиака рыб и львов","count":"477"},
      {"phrase":"совместимость знаков зодиака лев и рыбы","count":"473"},
      {"phrase":"цвет знака зодиака рыбы","count":"472"},
      {"phrase":"знак зодиака рыбы на английском","count":"469"},
      {"phrase":"совместимость знаков зодиака дева и рыбы","count":"458"},
      {"phrase":"совместимость знака зодиака рыбы в любви","count":"451"},
      {"phrase":"рыбы знак зодиака женщины гороскоп","count":"450"},
      {"phrase":"описание знака зодиака рыбы","count":"448"},
      {"phrase":"знак зодиака подходящий рыбам мужчинам","count":"434"},
      {"phrase":"какой камень у знака зодиака рыбы","count":"424"},
      {"phrase":"знак зодиака рыбы с другими знаками","count":"415"},
      {"phrase":"совместимость знаков зодиака рак и рыба","count":"414"},
      {"phrase":"под знаком зодиака рыбы","count":"398"},
      {"phrase":"рыбы знак зодиака совместимость с другими знаками","count":"397"},
      {"phrase":"рыбы знак зодиака день","count":"396"},
      {"phrase":"рыбы знак зодиака какой месяц","count":"390"},
      {"phrase":"знак зодиака после рыб","count":"385"},
      {"phrase":"совместимость знаков зодиака весы и рыбы","count":"384"},
      {"phrase":"совместимость знаков зодиака рыбы и близнецы","count":"377"},
      {"phrase":"кто подходит рыбам по знаку зодиака","count":"372"},
      {"phrase":"знак зодиака рыбы начинается","count":"360"},
      {"phrase":"совместимость знаков зодиака рыбы и скорпион","count":"356"},
      {"phrase":"знак зодиака рыбы символ","count":"348"},
      {"phrase":"знаки зодиака гороскоп рыбы мужчина","count":"342"},
      {"phrase":"знак зодиака рыба камень подходит женщине","count":"341"},
      {"phrase":"знак зодиака рыбы какой камень подходит женщине","count":"330"},
      {"phrase":"совместимость знаков зодиака рыбы и водолей","count":"326"},
      {"phrase":"совместимость знаков зодиака телец и рыбы","count":"319"},
      {"phrase":"рыбы рожден знак зодиака","count":"315"},
      {"phrase":"знак зодиака рыбы картинка","count":"314"},
      {"phrase":"знаки зодиака совместимость в отношениях рыбы","count":"314"},
      {"phrase":"любимый знак зодиака рыбы","count":"313"},
      {"phrase":"рыбы знак зодиака 2026 год","count":"295"},
      {"phrase":"знак зодиака рыбы девушка совместимость","count":"292"},
      {"phrase":"рыбы характеристика знака зодиака совместимость","count":"291"},
      {"phrase":"совместимость знаков зодиака рыбы и стрелец","count":"289"},
      {"phrase":"знак зодиака рыбы какой год","count":"281"},
      {"phrase":"рыба знак зодиака девочки","count":"281"},
      {"phrase":"знак зодиака рыбы на сегодня","count":"281"},
      {"phrase":"совместимость знаков зодиака овен и рыбы","count":"266"},
      {"phrase":"какой знак зодиака подходит мужчине рыбе","count":"265"},
      {"phrase":"совместимость знаков зодиака козерог и рыбы","count":"263"},
      {"phrase":"знак зодиака рыбы даты рождения","count":"257"},
      {"phrase":"гороскоп совместимости знаков зодиаков рыба","count":"251"},
      {"phrase":"совместимость знаков зодиака рыбы процентах","count":"246"},
      {"phrase":"планета знака зодиака рыбы","count":"245"},
      {"phrase":"знаки зодиака дева мужчина рыба женщина","count":"237"},
      {"phrase":"после рыб какой знак зодиака","count":"237"},
      {"phrase":"знак зодиака рыбы фото","count":"236"},
      {"phrase":"знак зодиака рыбы парни","count":"235"},
      {"phrase":"совместимость знаков зодиака дева рыбы мужчина","count":"231"},
      {"phrase":"знаки зодиака рыбы ребенок","count":"227"},
      {"phrase":"рыбы знак зодиака женщины любовь","count":"215"},
      {"phrase":"совместимость знаков зодиака мужчина дева женщина рыбы","count":"208"},
      {"phrase":"знак зодиака рыбы женщина близнецы","count":"205"},
      {"phrase":"гороскоп совместимость знаков зодиака мужчина рыба","count":"205"},
      {"phrase":"знак зодиака рыбы мужчины в любви","count":"204"},
      {"phrase":"значок знака зодиака рыбы","count":"203"},
      {"phrase":"какой знак зодиака совместим с рыбами","count":"203"},
      {"phrase":"с какого начинается знак зодиака рыбы","count":"202"},
      {"phrase":"лев знак зодиака мужчина женщина рыбы","count":"201"},
      {"phrase":"тотемное животное знака зодиака рыбы","count":"201"},
      {"phrase":"рыба овен знак зодиака мужчина","count":"199"},
      {"phrase":"бывшая по знаку зодиаку рыба","count":"197"},
      {"phrase":"браслет знак зодиака рыбы","count":"195"},
      {"phrase":"знак зодиак рыба скорпион мужчина","count":"194"},
      {"phrase":"рыба овен знак зодиака женщина","count":"193"},
      {"phrase":"знак зодиака близнецы женщина рыба мужчина","count":"191"},
      {"phrase":"мужской знак зодиака рыбы","count":"189"},
      {"phrase":"знак зодиака рыбы мужчина стрелец женщина","count":"188"},
      {"phrase":"знаки зодиака рыбы мальчик","count":"188"},
      {"phrase":"знак зодиака весы мужчина рыбы","count":"180"},
      {"phrase":"рыба мужчина знак зодиака овен женщина","count":"176"},
      {"phrase":"водолей знак зодиака мужчина рыба женщине","count":"175"},
      {"phrase":"совместимость знаков зодиака лев женщина рыбы","count":"174"},
      {"phrase":"знак зодиака скорпион мужчина рыба женщина","count":"172"},
      {"phrase":"рыбы сильный знак зодиака","count":"172"},
      {"phrase":"знак зодиака рыбы весы женщина","count":"172"},
      {"phrase":"карта знака зодиака рыбы","count":"171"},
      {"phrase":"прогноз знака зодиака рыбы","count":"171"},
      {"phrase":"знаки зодиака рыбы видео","count":"170"},
      {"phrase":"знак зодиака рыбы мужчина козерог совместимость","count":"169"},
      {"phrase":"кулон знак зодиака рыбы","count":"169"},
      {"phrase":"рыбы знак зодиака мужчина отношения","count":"166"},
      {"phrase":"совместимость знаков зодиака мужчина рыба женщина близнецы","count":"165"},
      {"phrase":"рыбы знак зодиака друзья","count":"164"},
      {"phrase":"знак зодиак женщина козерог мужчина рыба","count":"163"},
      {"phrase":"аниме знаки зодиака рыбы","count":"162"},
      {"phrase":"весы знак зодиака женщина мужчина рыбы","count":"162"},
      {"phrase":"женщина знак зодиака рак мужчина рыбы","count":"161"},
      {"phrase":"совместимость знаков зодиака мужчина рыбы женщина стрелец","count":"161"},
      {"phrase":"совместимость знаков зодиака рыбы овен мужчина","count":"161"},
      {"phrase":"совместимость знаков зодиака рыбы водолей мужчина","count":"160"},
      {"phrase":"совместимость знаков зодиака рак мужчина рыба","count":"160"},
      {"phrase":"рыбы знак зодиака таро","count":"159"},
      {"phrase":"с какого числа начинается знак зодиака рыба","count":"157"},
      {"phrase":"совместимость знаков зодиака рыбы скорпион мужчина","count":"156"},
      {"phrase":"подвеска рыбы знак зодиака","count":"155"},
      {"phrase":"совместимость знаков зодиака рыбы козерог женщина","count":"155"},
      {"phrase":"совместимость знаков зодиака мужчина рыба женщина козерог","count":"151"},
      {"phrase":"совместимость знаков зодиака мужчина рыба женщина овен","count":"147"},
      {"phrase":"рыбы знак зодиака даты женщины","count":"146"},
      {"phrase":"рыба дракон знак зодиака","count":"146"},
      {"phrase":"знаки зодиака телец женщина рыбы мужчина","count":"145"},
      {"phrase":"совместимость знаков зодиака мужчина рак женщина рыба","count":"145"},
      {"phrase":"рыбы знак зодиака какие даты","count":"144"},
      {"phrase":"совместимость знаков зодиака в любви рыба женщина","count":"143"},
      {"phrase":"знак зодиака рыба золотой","count":"143"},
      {"phrase":"минусы рыб знак зодиака","count":"143"},
      {"phrase":"совместимость знаков зодиака мужчина рыба женщина водолей","count":"142"},
      {"phrase":"актеры знака зодиака рыбы","count":"141"},
      {"phrase":"рыба знак зодиака 19 февраля","count":"141"},
      {"phrase":"гороскоп для знака зодиака рыбы на сегодня","count":"139"},
      {"phrase":"знаки зодиака рыбы дружба","count":"138"},
      {"phrase":"черты знака зодиака рыбы","count":"137"},
      {"phrase":"купить знак зодиака рыба","count":"137"},
      {"phrase":"совместимость знаков зодиака весы рыбы женщина","count":"137"},
      {"phrase":"знак зодиака рыбы с кем совместимы","count":"135"},
      {"phrase":"кто подходит рыбам женщинам по знаку зодиака","count":"135"},
      {"phrase":"знаки зодиака рыбы любовь отношения","count":"135"},
      {"phrase":"рыба знак зодиака женщина дата рождения","count":"134"},
      {"phrase":"рыбы знак зодиака и козерог мужчина","count":"134"},
      {"phrase":"знак зодиака рыба какой день","count":"134"},
      {"phrase":"совместимость знаков зодиака мужчина рыбы женщина весы","count":"134"},
      {"phrase":"совместимость знаков зодиака мужчина телец женщина рыбы","count":"131"},
      {"phrase":"животное по знаку зодиака рыбы","count":"130"},
      {"phrase":"знак зодиака рыба женский","count":"130"},
      {"phrase":"рыбы знак зодиака камень по гороскопу","count":"129"},
      {"phrase":"асцендент знака зодиака рыбы","count":"127"},
      {"phrase":"песня знак зодиака рыба","count":"124"},
      {"phrase":"знак зодиака рыбы звезды","count":"123"},
      {"phrase":"декады знаков зодиака рыбы","count":"123"},
      {"phrase":"рыбы знак зодиака и стрелец женщина","count":"122"},
      {"phrase":"знак зодиака рыба драгоценных","count":"120"},
      {"phrase":"татуировка знак зодиака рыбы","count":"120"},
      {"phrase":"что значит знак зодиака рыбы","count":"119"},
      {"phrase":"характер знака зодиака рыбы мужчины","count":"119"},
      {"phrase":"популярные знаки зодиака рыбы","count":"119"},
      {"phrase":"плюсы рыб знак зодиака","count":"119"},
      {"phrase":"люди со знаком зодиака рыбы","count":"119"},
      {"phrase":"отношения знаков зодиака женщина рыба мужчина","count":"118"},
      {"phrase":"знаменитости по знаку зодиака рыбы","count":"117"},
      {"phrase":"созвездие знака зодиака рыбы","count":"116"},
      {"phrase":"19 февраля знак зодиака водолей или рыбы","count":"116"},
      {"phrase":"какой знак зодиака рыбы девушка","count":"115"},
      {"phrase":"рыбы знак зодиака пара","count":"114"},
      {"phrase":"есть ли знак зодиака рыба","count":"114"},
      {"phrase":"талисман для знака зодиака рыбы","count":"114"},
      {"phrase":"какие камни гороскопу знак зодиака рыбы","count":"114"},
      {"phrase":"рыбы знак зодиака удача","count":"114"},
      {"phrase":"рыбы знак зодиака в отношениях женщины","count":"113"},
      {"phrase":"рыбы 12 знак зодиака","count":"113"},
      {"phrase":"год рождения рыбы знак зодиака","count":"113"},
      {"phrase":"имена для знака зодиака рыбы","count":"113"},
      {"phrase":"рыбы знак зодиака секс","count":"113"},
      {"phrase":"рыба знак зодиака завтра","count":"112"},
      {"phrase":"что означает знак зодиака рыбы","count":"111"},
      {"phrase":"рыбы камень по знаку зодиака для мужчин","count":"111"},
      {"phrase":"знак зодиака между рыбами и","count":"110"},
      {"phrase":"камни знака зодиака рыбы женщины по гороскопу","count":"110"},
      {"phrase":"знаки зодиака рак скорпион рыбы","count":"110"},
      {"phrase":"знак зодиака перед рыбами","count":"108"},
      {"phrase":"март знак зодиака рыбы женщина","count":"105"},
      {"phrase":"знак зодиака рыба 26","count":"105"},
      {"phrase":"самый лучший знак зодиака рыба","count":"104"},
      {"phrase":"какой цвет у знака зодиака рыбы","count":"104"},
      {"phrase":"рыбы знак зодиака камень талисман","count":"102"},
      {"phrase":"рыбы знак зодиака характеристика отношения","count":"100"},
      {"phrase":"рыба тигр знак зодиака","count":"97"},
      {"phrase":"что любят рыбы знак зодиака","count":"95"},
      {"phrase":"мужчина рыба характеристика знака зодиака в отношениях","count":"95"},
      {"phrase":"змея знака зодиака рыбы","count":"95"},
      {"phrase":"эскизы знака зодиака рыбы","count":"94"},
      {"phrase":"рыбы худший знак зодиака","count":"94"},
      {"phrase":"мартовские рыбы знак зодиака","count":"94"},
      {"phrase":"знак зодиака рыбы луна","count":"93"},
      {"phrase":"люди под знаком зодиака рыбы","count":"93"},
      {"phrase":"известные рыбы по знаку зодиака","count":"92"},
      {"phrase":"лунный знак зодиака рыбы","count":"92"},
      {"phrase":"кто подходит рыбам мужчинам по знаку зодиака","count":"91"},
      {"phrase":"рыбы когда родились знак зодиака","count":"91"},
      {"phrase":"особенности знака зодиака рыбы","count":"91"},
      {"phrase":"период знака зодиака рыбы","count":"89"},
      {"phrase":"красивые рыбы знаки зодиака","count":"88"},
      {"phrase":"рыбы знак зодиака девушка характеристика","count":"88"},
      {"phrase":"с какими знаками зодиака совмещены рыбы","count":"87"},
      {"phrase":"13 знаков зодиака рыба","count":"87"},
      {"phrase":"плюсы и минусы знака зодиака рыбы","count":"87"},
      {"phrase":"знак зодиака рыб 20 февраля","count":"87"},
      {"phrase":"значение знака зодиака рыбы","count":"86"},
      {"phrase":"знак зодиака рыбы глаза","count":"83"},
      {"phrase":"знак зодиака рыба лошадь","count":"83"},
      {"phrase":"какой характер у знака зодиака рыбы","count":"83"},
      {"phrase":"рисунок знака зодиака рыбы","count":"82"},
      {"phrase":"какая стихия у знака зодиака рыбы","count":"82"},
      {"phrase":"покажи знак зодиака рыбы","count":"82"},
      {"phrase":"песня про знак зодиака рыбы","count":"82"},
      {"phrase":"совместимость рыб со знаками зодиака","count":"81"},
      {"phrase":"эскиз тату знак зодиака рыбы","count":"81"},
      {"phrase":"год дракона знак зодиака рыбы","count":"80"},
      {"phrase":"знаки зодиака рыбы 7","count":"80"},
      {"phrase":"к какому знаку зодиака относится рыба","count":"80"},
      {"phrase":"цветок по знаку зодиака рыбы","count":"79"},
      {"phrase":"аниме персонажи знак зодиака рыбы","count":"79"},
      {"phrase":"алиса знак зодиака рыбы","count":"78"},
      {"phrase":"характер знака зодиака рыбы женщина","count":"78"},
      {"phrase":"факты о рыбах знак зодиака","count":"78"},
      {"phrase":"покровитель знака зодиака рыбы","count":"77"},
      {"phrase":"персонажи со знаком зодиака рыбы","count":"77"},
      {"phrase":"рыбы знак зодиака работа","count":"77"},
      {"phrase":"что ждет знака зодиака рыб","count":"77"},
      {"phrase":"знак зодиака рыбы серебро","count":"76"},
      {"phrase":"рыбы знак зодиака завтра гороскоп","count":"76"},
      {"phrase":"рыба знак зодиака демон","count":"75"},
      {"phrase":"рыбы натальная карта знак зодиака","count":"75"},
      {"phrase":"коза знаком зодиака рыба","count":"75"},
      {"phrase":"качество знака зодиака рыб","count":"74"},
      {"phrase":"знак зодиака рыбы мемы","count":"74"},
      {"phrase":"какой знак зодиака больше всего подходит рыбам","count":"74"},
      {"phrase":"рыбы знак зодиака с львом","count":"74"},
      {"phrase":"рыбы знак зодиака люди родившиеся","count":"73"},
      {"phrase":"сочетание знака зодиака рыбы","count":"73"},
      {"phrase":"муж знака зодиака рыбы","count":"73"},
      {"phrase":"какой знак зодиака идет после рыб","count":"73"},
      {"phrase":"рыбы сложный знак зодиака","count":"72"},
      {"phrase":"талисман знака зодиака рыбы женщина","count":"72"},
      {"phrase":"отношение знака зодиака лев и рыбы","count":"71"},
      {"phrase":"знак зодиака телец водолей рыбы","count":"71"},
      {"phrase":"имена подходящие знаку зодиака рыбы","count":"71"},
      {"phrase":"рыбы знак зодиака гороскоп на 2026","count":"70"},
      {"phrase":"совместимость рыб женщин с другими знаками зодиака","count":"70"},
      {"phrase":"знаки зодиака козерог водолей рыбы","count":"70"},
      {"phrase":"знак зодиака рыба цвет кошелька","count":"69"},
      {"phrase":"лучшая совместимость знаков зодиака рыбы","count":"69"},
      {"phrase":"кошелек по знаку зодиака рыбы","count":"69"},
      {"phrase":"знак зодиака рыбы числа месяца","count":"69"},
      {"phrase":"знак зодиака рыба крыса","count":"69"},
      {"phrase":"год тигра знак зодиака рыбы","count":"69"},
      {"phrase":"какой знак зодиака лучше подходит рыбам","count":"68"},
      {"phrase":"рыбы знак зодиака гороскоп на август","count":"68"},
      {"phrase":"рыбы знак зодиака дата с какого числа","count":"68"},
      {"phrase":"знак зодиака рыбы кратко","count":"68"},
      {"phrase":"рыбы знак зодиака дружба совместимость","count":"68"},
      {"phrase":"обои знак зодиака рыбы","count":"67"},
      {"phrase":"знак зодиака рыбы слабые","count":"67"},
      {"phrase":"все про рыб знак зодиака","count":"67"},
      {"phrase":"рыбы знак зодиака какая собака","count":"67"},
      {"phrase":"кошка знак зодиака рыбы","count":"66"},
      {"phrase":"скачать знак зодиака рыбу","count":"66"},
      {"phrase":"какой знак зодиака подходит рыбам любовь","count":"66"},
      {"phrase":"рыбы знак зодиака прикол","count":"65"},
      {"phrase":"совместимые знаки зодиака с рыбами женщинами","count":"65"},
      {"phrase":"время знака зодиака рыбы","count":"65"},
      {"phrase":"тату знак зодиака рыбы для девушек","count":"64"},
      {"phrase":"оберег для знака зодиака рыбы","count":"64"},
      {"phrase":"брак по знаку зодиака рыбы","count":"63"},
      {"phrase":"какие знаки зодиака любят рыбу","count":"62"},
      {"phrase":"идеальные знаки зодиака для рыб","count":"62"},
      {"phrase":"карта таро знака зодиака рыбы","count":"62"},
      {"phrase":"что делает знак зодиака рыба","count":"62"},
      {"phrase":"конец рыбы знак зодиака","count":"61"},
      {"phrase":"знак зодиака рыбы год козы","count":"61"},
      {"phrase":"знак зодиака рыбы бык","count":"61"},
      {"phrase":"с каким знаком зодиака совместим рыба женщина","count":"60"},
      {"phrase":"монеты знаки зодиака рыбы","count":"60"},
      {"phrase":"рыба огненный знак зодиака","count":"60"},
      {"phrase":"перед рыбами какой знак зодиака","count":"59"},
      {"phrase":"знаки зодиака в постели рыбы","count":"59"},
      {"phrase":"знак зодиака рыбы год лошади","count":"59"},
      {"phrase":"рыбы знак зодиака камень талисман для женщин","count":"58"},
      {"phrase":"цвет знака зодиака рыбы женщина","count":"58"},
      {"phrase":"знак зодиака рыбы 2027","count":"58"},
      {"phrase":"рыбы похожие знаки зодиака","count":"58"},
      {"phrase":"совместимость рыбы с какими знаками зодиака","count":"57"},
      {"phrase":"знак зодиака рыбы февральский","count":"57"},
      {"phrase":"рожден под знаком зодиака рыба","count":"57"},
      {"phrase":"персонажи с знаком зодиака рыбы","count":"56"},
      {"phrase":"украшение знак зодиака рыбы","count":"56"},
      {"phrase":"рыбы самые сильные знаки зодиака","count":"56"},
      {"phrase":"дом знака зодиака рыбы","count":"55"},
      {"phrase":"бог рыб знака зодиака","count":"55"},
      {"phrase":"знак зодиака рыба женщина характеристика и совместимость","count":"55"},
      {"phrase":"рыбы знак зодиака на сегодня мужчины","count":"55"},
      {"phrase":"март знак зодиака рыбы мужчина","count":"54"},
      {"phrase":"знаменитые рыбы по знаку зодиака","count":"53"},
      {"phrase":"знак зодиака рыбы данные","count":"53"},
      {"phrase":"рыба петух знак зодиака","count":"53"},
      {"phrase":"знак зодиака рыбы описание характера","count":"53"},
      {"phrase":"тату знак зодиака рыбы для мужчин","count":"53"},
      {"phrase":"какой знак зодиака нужен рыбам","count":"52"},
      {"phrase":"бесплатно знак зодиака рыбы","count":"52"},
      {"phrase":"как выглядит знак зодиака рыбы символ","count":"52"},
      {"phrase":"страны знака зодиака рыбы","count":"52"},
      {"phrase":"рыбы знак зодиака кролик","count":"52"},
      {"phrase":"рыбы знак зодиака расклад","count":"51"},
      {"phrase":"камень для рыб по знаку зодиака мужской","count":"51"},
      {"phrase":"драгоценные камни для знака зодиака рыбы","count":"51"},
      {"phrase":"рыба первый знак зодиака","count":"51"},
      {"phrase":"какие люди по знаку зодиака рыбы","count":"51"},
      {"phrase":"рыбы знак зодиака сексуально","count":"50"},
      {"phrase":"металлы знак зодиака рыбы","count":"50"},
      {"phrase":"минусы знака зодиака рыбы женщина","count":"50"},
      {"phrase":"девочка рыба характеристика знака зодиака","count":"50"},
      {"phrase":"знак зодиака рыбы обозначение","count":"49"},
      {"phrase":"натуральные камни по знакам зодиака рыбы","count":"49"},
      {"phrase":"золотые кулоны знаки зодиака рыбы","count":"49"},
      {"phrase":"рыбы знак зодиака благоприятные дни","count":"49"},
      {"phrase":"типы знака зодиака рыбы","count":"48"},
      {"phrase":"слушать знак зодиака рыба","count":"48"},
      {"phrase":"совместимы ли знаки зодиака рыбы","count":"48"},
      {"phrase":"знак зодиака рыба обезьяна","count":"48"},
      {"phrase":"какой знак зодиака подходит девушке рыбе","count":"48"},
      {"phrase":"две рыбы знак зодиака","count":"48"},
      {"phrase":"магический знак зодиака рыбы","count":"48"},
      {"phrase":"рыбы знак зодиака календарь","count":"48"},
      {"phrase":"описание знака зодиака рыбы женщина","count":"47"},
      {"phrase":"знак зодиака рыба на неделю","count":"47"},
      {"phrase":"тату на руку знак зодиака рыба","count":"47"},
      {"phrase":"какие имена подходят знакам зодиака рыбы","count":"47"},
      {"phrase":"благоприятный знак зодиака для рыбы","count":"47"},
      {"phrase":"рыбы знак зодиака гороскоп на сегодня мужчина","count":"46"},
      {"phrase":"у каких персонажей знак зодиака рыба","count":"46"},
      {"phrase":"знак зодиака рыбы опасен","count":"46"},
      {"phrase":"совместимости знаков зодиаков любовь рыбы дева","count":"46"},
      {"phrase":"сила знаков зодиака рыбы","count":"46"},
      {"phrase":"знак зодиака рыба мужчина характеристика и совместимость","count":"46"},
      {"phrase":"что говорит знак зодиака рыбы","count":"46"},
      {"phrase":"знаки зодиака прогноз на сегодня рыбы","count":"46"},
      {"phrase":"жена рыба знак зодиака","count":"46"},
      {"phrase":"рыбы последний знак зодиака","count":"45"},
      {"phrase":"год змеи знак зодиака рыбы","count":"45"},
      {"phrase":"знак зодиака рыбы подходящие профессии","count":"45"},
      {"phrase":"рыбы знак зодиака какая профессия","count":"45"},
      {"phrase":"аркан знака зодиака рыбы","count":"45"},
      {"phrase":"известные люди по знаку зодиака рыбы","count":"44"},
      {"phrase":"начало рыб знак зодиака","count":"44"},
      {"phrase":"рыбы знак зодиака женщина характеристика плюсы","count":"44"},
      {"phrase":"рыбы знак зодиака смешно","count":"44"},
      {"phrase":"лучший знак зодиака для рыб мужчин","count":"43"},
      {"phrase":"профессии для знака зодиака рыбы","count":"43"},
      {"phrase":"рыбы знак зодиака характеристика минусы","count":"43"},
      {"phrase":"какой знак зодиака подходит больше женщинам рыбам","count":"43"},
      {"phrase":"люди рожденные знак зодиака рыбы","count":"42"},
      {"phrase":"рыбы знак зодиака планета покровитель","count":"42"},
      {"phrase":"знак зодиака рыбы ангел","count":"42"},
      {"phrase":"знак зодиака рыбы черты характера","count":"42"},
      {"phrase":"цвет знака зодиака рыбы женщина какой","count":"42"},
      {"phrase":"год крысы знак зодиака рыбы","count":"42"},
      {"phrase":"рыбы знак зодиака характеристика женщина минусы","count":"42"},
      {"phrase":"рыбы знак зодиака коты","count":"42"},
      {"phrase":"год быка знак зодиака рыбы","count":"41"},
      {"phrase":"видео про знак зодиака рыбы","count":"41"},
      {"phrase":"знак зодиака рыбы на телефон","count":"41"},
      {"phrase":"декабрь знак зодиака рыбы","count":"40"},
      {"phrase":"советы для знака зодиака рыбы","count":"40"},
      {"phrase":"женщины под знаком зодиака рыбы","count":"40"},
      {"phrase":"когда заканчивается знак зодиака рыбы","count":"40"},
      {"phrase":"рыба знак зодиака свинья","count":"40"},
      {"phrase":"факты про рыб знак зодиака","count":"39"},
      {"phrase":"певцы знак зодиака рыбы","count":"39"},
      {"phrase":"золотая подвеска знак зодиака рыбы","count":"39"},
      {"phrase":"что обозначает знак зодиака рыба","count":"39"},
      {"phrase":"знак зодиака рыбы вид","count":"39"},
      {"phrase":"описание знака зодиака рыбы мужчина","count":"39"},
      {"phrase":"судьба знака зодиака рыбы","count":"39"},
      {"phrase":"какой камень у знака зодиака рыбы мужчина","count":"39"},
      {"phrase":"совместимые знаки зодиака с рыбами мужчинами","count":"39"},
      {"phrase":"знак зодиака рыбы из золота","count":"38"},
      {"phrase":"аметист знак зодиака рыбы","count":"38"},
      {"phrase":"рыбы знак зодиака женщины секс","count":"38"},
      {"phrase":"знаки зодиака общий рыба","count":"38"},
      {"phrase":"14 марта знак зодиака рыбы","count":"37"},
