WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-0088ece9-d252-428d-927f-0acdf0a03a84",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "https://aistudio.yandex.ru/docs/ru/search-api/pricing.html"
  },
      {"phrase":"совместимость знаков зодиака мужчина скорпион женщина стрелец","count":"127"},
      {"phrase":"совместимость знаков зодиака скорпион и овен женщина","count":"127"},
      {"phrase":"скорпион знак зодиака мужчина 2026","count":"127"},
      {"phrase":"знак зодиака скорпион мальчики","count":"125"},
      {"phrase":"скорпион лошадь знак зодиака","count":"124"},
      {"phrase":"что означает знак зодиака скорпион","count":"123"},
      {"phrase":"каким знаком зодиака скорпион совместимость","count":"122"},
      {"phrase":"почему скорпион худший знак зодиака","count":"120"},
      {"phrase":"жизнь знака зодиака скорпион","count":"119"},
      {"phrase":"факты о скорпионах знак зодиака","count":"118"},
      {"phrase":"совместимость знаков зодиака весы скорпион женщина","count":"117"},
      {"phrase":"совместимость знаков зодиака мужчина весы женщина скорпион","count":"117"},
      {"phrase":"скорпион знак зодиака женщина в браке","count":"117"},
      {"phrase":"знак зодиака весы и скорпион женщина","count":"116"},
      {"phrase":"декады знаков зодиака скорпион","count":"115"},
      {"phrase":"камень ноября скорпион по знаку зодиака","count":"115"},
      {"phrase":"люди со знаком зодиака скорпион","count":"113"},
      {"phrase":"скорпионы самый лучший знак зодиака","count":"113"},
      {"phrase":"скорпион опасный знак зодиака","count":"113"},
      {"phrase":"знаки зодиака рак скорпион рыбы","count":"110"},
      {"phrase":"змея знаки зодиака скорпион","count":"110"},
      {"phrase":"черты знака зодиака скорпион","count":"110"},
      {"phrase":"23 октября знак зодиака весы или скорпион","count":"108"},
      {"phrase":"12 знаков зодиака скорпион","count":"107"},
      {"phrase":"перед скорпионом какой знак зодиака","count":"106"},
      {"phrase":"22 ноября знак зодиака скорпион или стрелец","count":"106"},
      {"phrase":"13 знаков зодиака скорпион","count":"105"},
      {"phrase":"знак зодиака дева отношение скорпион","count":"105"},
      {"phrase":"прогноз знаков зодиака скорпион","count":"103"},
      {"phrase":"скорпион знак зодиака характеристика мужчина плюсы","count":"102"},
      {"phrase":"скорпион знак зодиака люди родившиеся","count":"102"},
      {"phrase":"скорпион самый худший знак зодиака","count":"101"},
      {"phrase":"девушка скорпион подходящий знак зодиака","count":"101"},
      {"phrase":"скорпион период знака зодиака","count":"101"},
      {"phrase":"скорпион знак зодиака даты с какого числа","count":"100"},
      {"phrase":"золотые знаки зодиака скорпион","count":"100"},
      {"phrase":"персонажи со знаком зодиака скорпион","count":"99"},
      {"phrase":"скорпион знак зодиака золото","count":"98"},
      {"phrase":"после скорпиона какой знак зодиака идет","count":"98"},
      {"phrase":"какие дни знак зодиака скорпион","count":"97"},
      {"phrase":"скорпион знак зодиака созвездие","count":"97"},
      {"phrase":"черный скорпион знак зодиака","count":"95"},
      {"phrase":"скорпион знак зодиака камень подходит женщине","count":"93"},
      {"phrase":"скорпион самый какой знак зодиака","count":"93"},
      {"phrase":"скорпион знак зодиака сила","count":"92"},
      {"phrase":"скорпион знак зодиака работа","count":"91"},
      {"phrase":"кто после скорпиона по знаку зодиака","count":"90"},
      {"phrase":"видео про знак зодиака скорпион","count":"90"},
      {"phrase":"знак зодиака скорпион рожденный в год","count":"90"},
      {"phrase":"люди под знаком зодиака скорпион","count":"90"},
      {"phrase":"качества скорпиона знак зодиака","count":"90"},
      {"phrase":"аниме персонаж знак зодиака скорпион","count":"89"},
      {"phrase":"оренбург маргарита анатольевна по знаку зодиак скорпион","count":"89"},
      {"phrase":"15 знаков зодиака скорпион","count":"88"},
      {"phrase":"скорпион знак зодиака подробно","count":"88"},
      {"phrase":"браслет скорпиона знак зодиака","count":"88"},
      {"phrase":"кто подходит мужчине скорпиону по знаку зодиака","count":"87"},
      {"phrase":"скорпион знак зодиака характеристика совместимость","count":"84"},
      {"phrase":"татуировка знак зодиака скорпион","count":"84"},
      {"phrase":"какой знак зодиака сильнее скорпиона","count":"83"},
      {"phrase":"знак зодиака скорпион какой камень подходит женщине","count":"83"},
      {"phrase":"минусы знака зодиака скорпион мужчина","count":"83"},
      {"phrase":"значение знака зодиака скорпион","count":"82"},
      {"phrase":"скорпион знак зодиака известные","count":"82"},
      {"phrase":"что значит знак зодиака скорпион","count":"82"},
      {"phrase":"совместимость знаков зодиака скорпион парень","count":"82"},
      {"phrase":"подробная характеристика знака зодиака скорпион","count":"82"},
      {"phrase":"почему скорпион самый плохой знак зодиака","count":"81"},
      {"phrase":"мужской знак зодиака скорпион","count":"81"},
      {"phrase":"знак зодиака скорпион начало знака","count":"81"},
      {"phrase":"скорпион знак зодиака вода","count":"80"},
      {"phrase":"знаки зодиака скорпион здоровья","count":"80"},
      {"phrase":"знак зодиака скорпион тигр","count":"80"},
      {"phrase":"год змея знак зодиака скорпион","count":"80"},
      {"phrase":"скорпион знак зодиака мужчина характеристика минусы","count":"80"},
      {"phrase":"скорпион огненный знак зодиака","count":"80"},
      {"phrase":"собака по знаку зодиака скорпион","count":"79"},
      {"phrase":"что говорит знак зодиака скорпион","count":"79"},
      {"phrase":"красивые знаки зодиака скорпион","count":"79"},
      {"phrase":"скорпион знак зодиака камень талисман","count":"79"},
      {"phrase":"алиса знак зодиака скорпион","count":"78"},
      {"phrase":"под каким знаком зодиака скорпион","count":"78"},
      {"phrase":"скорпион знак зодиака завтра","count":"78"},
      {"phrase":"знак зодиака скорпион дракон","count":"78"},
      {"phrase":"обереги знака зодиака скорпион","count":"77"},
      {"phrase":"когда рождаются скорпионы знак зодиака","count":"76"},
      {"phrase":"луна в знаках зодиака скорпион","count":"75"},
      {"phrase":"скорпион знак зодиака в сексе","count":"75"},
      {"phrase":"дерево знака зодиака скорпион","count":"75"},
      {"phrase":"знаки зодиака скорпион точные","count":"75"},
      {"phrase":"жить знак зодиака скорпион","count":"75"},
      {"phrase":"знак зодиака скорпион глаза","count":"75"},
      {"phrase":"скорпион знак зодиака девушка характеристика","count":"75"},
      {"phrase":"какой характер у знака зодиака скорпион","count":"74"},
      {"phrase":"знак зодиака скорпион в год лошади","count":"74"},
      {"phrase":"знак зодиака похожий на скорпиона","count":"74"},
      {"phrase":"значок знака зодиака скорпион","count":"74"},
      {"phrase":"скорпион идеальный знак зодиака","count":"73"},
      {"phrase":"актеры скорпионы по знаку зодиака","count":"72"},
      {"phrase":"мужчине скорпиону подходит женщина какого знака зодиака","count":"72"},
      {"phrase":"скорпион знак зодиака слушать","count":"72"},
      {"phrase":"покажи знак зодиака скорпиона","count":"71"},
      {"phrase":"скорпион знак зодиака пара","count":"71"},
      {"phrase":"скорпион знак зодиака мужчина стихия","count":"71"},
      {"phrase":"скорпион знак зодиака характеристика мужчина подробная","count":"71"},
      {"phrase":"скорпион подходящие знаки зодиака для отношений","count":"70"},
      {"phrase":"знак зодиака скорпион какая собака","count":"69"},
      {"phrase":"знак зодиака скорпион какие числа месяца","count":"68"},
      {"phrase":"скорпион знак зодиака характер женщина","count":"68"},
      {"phrase":"особенности знака зодиака скорпион","count":"67"},
      {"phrase":"скорпион знак зодиака какого имен","count":"67"},
      {"phrase":"скорпион знак зодиака к какой стихии относится","count":"67"},
      {"phrase":"скорпион знак зодиака женщина стихия","count":"67"},
      {"phrase":"скорпионы знак зодиака женщина в отношениях","count":"66"},
      {"phrase":"знак зодиака скорпион характер мужчины","count":"66"},
      {"phrase":"какой цвет у знака зодиака скорпион","count":"66"},
      {"phrase":"скорпион знак зодиака купить","count":"65"},
      {"phrase":"есть ли знак зодиака скорпион","count":"65"},
      {"phrase":"знак зодиака скорпион мужчина в отношениях","count":"65"},
      {"phrase":"плюсы знака зодиака скорпион женщина","count":"65"},
      {"phrase":"какой знак зодиака больше всего подходит скорпиону","count":"65"},
      {"phrase":"скорпион знак зодиака на английском","count":"64"},
      {"phrase":"скорпион магический знак зодиака","count":"64"},
      {"phrase":"скорпион самый сильный знак зодиака","count":"64"},
      {"phrase":"знак зодиака скорпион бык","count":"64"},
      {"phrase":"кулоны знаки зодиака скорпион","count":"63"},
      {"phrase":"скорпион знак зодиака мужчина характеристика совместимость","count":"63"},
      {"phrase":"знак зодиака скорпион данные","count":"63"},
      {"phrase":"совместимость в дружбе знаков зодиака скорпион","count":"63"},
      {"phrase":"скорпион знак зодиака время","count":"63"},
      {"phrase":"мама знака зодиака скорпион","count":"63"},
      {"phrase":"скачать знак зодиака скорпион","count":"62"},
      {"phrase":"знаки зодиака лев сильнее скорпиона","count":"62"},
      {"phrase":"знаки зодиака овен близнецы скорпион дева","count":"61"},
      {"phrase":"какой знак зодиака подходит девушке скорпиону","count":"61"},
      {"phrase":"женщина скорпион совместимость с другими знаками зодиака","count":"61"},
      {"phrase":"минусы знака зодиака скорпиона женщина","count":"60"},
      {"phrase":"знак зодиака скорпион даты характеристика","count":"60"},
      {"phrase":"скорпион знак зодиака петух","count":"60"},
      {"phrase":"сочетание знаков зодиака скорпион","count":"60"},
      {"phrase":"знак зодиак скорпион кот","count":"59"},
      {"phrase":"скорпион знак зодиака женщина характеристика плюсы","count":"57"},
      {"phrase":"какого числа заканчивается знак зодиака скорпион","count":"56"},
      {"phrase":"мем скорпион знак зодиака","count":"55"},
      {"phrase":"начало знака зодиака скорпион конец","count":"55"},
      {"phrase":"год дракон знак зодиака скорпион","count":"55"},
      {"phrase":"скорпион знак зодиака женщина характеристика минусы","count":"55"},
      {"phrase":"порно знак зодиака скорпион","count":"54"},
      {"phrase":"стрелец водолей рак скорпион знаки зодиака","count":"54"},
      {"phrase":"скорпион знак зодиака обезьяна","count":"54"},
      {"phrase":"с каким знаком зодиака совместим скорпион женщина","count":"53"},
      {"phrase":"год тигра знак зодиака скорпион","count":"53"},
      {"phrase":"скорпион знак зодиака жена","count":"53"},
      {"phrase":"знаки зодиака по месяцам и числам скорпион","count":"52"},
      {"phrase":"знаки зодиака скорпион женщина талисман","count":"52"},
      {"phrase":"с каким знаком зодиака совместим скорпион мужчина","count":"51"},
      {"phrase":"профессия знака зодиака скорпион","count":"51"},
      {"phrase":"скорпионы злые знак зодиака","count":"51"},
      {"phrase":"скорпион знак зодиака женщина сегодня","count":"51"},
      {"phrase":"скорпион 8 знак зодиака","count":"50"},
      {"phrase":"знак зодиака белый скорпион","count":"50"},
      {"phrase":"характер человека знака зодиака скорпион","count":"50"},
      {"phrase":"знаки зодиака по годам рождения скорпион","count":"50"},
      {"phrase":"скорпион знак зодиака удача","count":"49"},
      {"phrase":"кто больше подходит знаку зодиака скорпион","count":"49"},
      {"phrase":"знак зодиака скорпион даты начала","count":"49"},
      {"phrase":"знак зодиака скорпион интересное","count":"49"},
      {"phrase":"скорпион дома знак зодиака","count":"49"},
      {"phrase":"знак зодиака дружить с скорпионом","count":"49"},
      {"phrase":"виды знаков зодиака скорпионов","count":"48"},
      {"phrase":"скорпион подходящие знаки зодиака в любви","count":"48"},
      {"phrase":"астрология знак зодиака скорпион","count":"47"},
      {"phrase":"знак зодиака скорпион муж","count":"47"},
      {"phrase":"почему скорпион водный знак зодиака","count":"47"},
      {"phrase":"бывает знак зодиака скорпион","count":"47"},
      {"phrase":"скорпион знак зодиака земной знак","count":"47"},
      {"phrase":"знаменитости скорпионы по знаку зодиака","count":"47"},
      {"phrase":"знак зодиака скорпион рассказать","count":"47"},
      {"phrase":"цвет знака зодиака скорпион женщина","count":"46"},
      {"phrase":"скорпион мужчина характеристика знака зодиака в любви","count":"46"},
      {"phrase":"характеристика знака зодиака скорпион в любви","count":"46"},
      {"phrase":"что обозначает знак зодиака скорпион","count":"46"},
      {"phrase":"21 ноября знак зодиака скорпион","count":"46"},
      {"phrase":"носить знак зодиака скорпион","count":"46"},
      {"phrase":"золотой кулон знак зодиака скорпион","count":"45"},
      {"phrase":"скорпион знак зодиака женщина секс","count":"45"},
      {"phrase":"знаки зодиака скорпион крыса","count":"45"},
      {"phrase":"факты про скорпионов знак зодиака","count":"45"},
      {"phrase":"совместимость знаков зодиака со скорпионом женщиной","count":"45"},
      {"phrase":"скорпион знак зодиака натальная карта","count":"45"},
      {"phrase":"скорпион знак зодиака приколы","count":"44"},
      {"phrase":"обои знаки зодиака скорпион","count":"44"},
      {"phrase":"что делают знаки зодиака скорпион","count":"44"},
      {"phrase":"связать знак зодиака скорпион","count":"44"},
      {"phrase":"знак зодиака скорпион год петуха","count":"44"},
      {"phrase":"гороскоп для лучших знаков зодиака скорпион","count":"44"},
      {"phrase":"скорпион самый опасный знак зодиака","count":"44"},
      {"phrase":"скорпион знак зодиака по счету","count":"43"},
      {"phrase":"скорпион знак зодиака краткое","count":"43"},
      {"phrase":"скорпион знак зодиака мужчина ноябрь","count":"43"},
      {"phrase":"скорпион описание знака зодиака мужчина","count":"42"},
      {"phrase":"какой по счету знак зодиака скорпион","count":"42"},
      {"phrase":"скорпион знак зодиака в любви какой","count":"42"},
      {"phrase":"гороскоп знак зодиака скорпион любовь","count":"42"},
      {"phrase":"собака подходящая по знаку зодиака скорпион","count":"42"},
      {"phrase":"знак зодиака скорпион подходящие имена","count":"42"},
      {"phrase":"знаки зодиака скорпионы имена подходят","count":"42"},
      {"phrase":"скор знак зодиака скорпион","count":"42"},
      {"phrase":"главный знак зодиака скорпион","count":"41"},
      {"phrase":"геншин знак зодиака скорпион","count":"41"},
      {"phrase":"лев скорпион совместимость знаков зодиака любовь","count":"41"},
      {"phrase":"стиль знака зодиака скорпион","count":"41"},
      {"phrase":"бог скорпиона знака зодиака","count":"41"},
      {"phrase":"как ведет себя знак зодиака скорпион","count":"41"},
      {"phrase":"подвеска золотая скорпион знак зодиака","count":"40"},
      {"phrase":"обозначение знака зодиака скорпион","count":"40"},
      {"phrase":"23 ноября знак зодиака скорпион","count":"40"},
      {"phrase":"характеристика знака зодиака скорпион женщина совместимость","count":"40"},
      {"phrase":"знак зодиака скорпион по деньгам","count":"40"},
      {"phrase":"камни под знак зодиака скорпион","count":"40"},
      {"phrase":"какая собака подходит по знаку зодиака скорпион","count":"40"},
      {"phrase":"описание знака зодиака скорпион женщина","count":"40"},
      {"phrase":"скорпион знак зодиака фильм","count":"40"},
      {"phrase":"женщина под знаком зодиака скорпион","count":"40"},
      {"phrase":"знак зодиака скорпион даты начала и конца","count":"40"},
      {"phrase":"характеристики человека знак зодиака скорпион","count":"40"},
      {"phrase":"лучшая совместимость знаков зодиака скорпион","count":"40"},
      {"phrase":"что любит знак зодиака скорпион","count":"39"},
      {"phrase":"знак зодиака скорпион женщина имена","count":"38"},
      {"phrase":"скорпион знак зодиака описание характера","count":"38"},
