WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-d465de72-775d-4255-83cb-9ad9b4373925",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "[https://aistudio.yandex.ru/docs/ru/search-api/pricing.html](https://aistudio.yandex.ru/docs/ru/search-api/pricing.html)"
  },
  "policy": {
    "channel": "manual",
    "active_service": "wordstat"
  },
  "command": {
    "method": "getTop",
    "phrase": "знак зодиака Водолей",
    "numPhrases": 2000,
    "regions": ["225"],
    "devices": ["DEVICE_ALL"]
  },
  "http_status": 200,
  "elapsed_ms": 2376,
  "result": {
    "results": [
      {"phrase":"водолей знак зодиака","count":"37900"},
      {"phrase":"знаки зодиака по годам водолей","count":"428"},
      {"phrase":"знак зодиака овен и водолей","count":"412"},
      {"phrase":"совместимость знаков зодиака телец и водолей","count":"409"},
      {"phrase":"какой знак зодиака водолей мужчина","count":"408"},
      {"phrase":"водолей совместимость с другими знаками зодиака","count":"406"},
      {"phrase":"какой знак зодиака подходит водолею женщине","count":"400"},
      {"phrase":"про знак зодиака водолей","count":"396"},
      {"phrase":"водолей кто подходит по знаку зодиака","count":"379"},
      {"phrase":"знак зодиака водолей человек","count":"366"},
      {"phrase":"знак зодиака водолей даты рождения","count":"366"},
      {"phrase":"водолей мужчина подходящие знаки зодиака","count":"365"},
      {"phrase":"совместимость знаков зодиака весы и водолей","count":"362"},
      {"phrase":"водолей знак зодиака 2026","count":"356"},
      {"phrase":"водолей знак зодиака мужчина гороскоп","count":"332"},
      {"phrase":"совместимость знаков зодиака рыбы и водолей","count":"326"},
      {"phrase":"январь знаки зодиака водолей","count":"325"},
      {"phrase":"водолей знак зодиака женщина гороскоп","count":"314"},
      {"phrase":"совместимость знаков зодиака водолей и овен","count":"299"},
      {"phrase":"водолей знак зодиака характер","count":"289"},
      {"phrase":"водолей описание знака зодиака","count":"287"},
      {"phrase":"совместимость знаков зодиака козерог и водолей","count":"282"},
      {"phrase":"камень по знаку зодиака водолей рождения","count":"275"},
      {"phrase":"совместимость знаков зодиака стрелец и водолей","count":"257"},
      {"phrase":"водолей знак зодиака женщина в любви","count":"251"},
      {"phrase":"гороскоп совместимости знаков зодиака водолей водолей","count":"249"},
      {"phrase":"персонажи знак зодиака водолей","count":"249"},
      {"phrase":"совместимость знаков зодиака водолей мужчина лев","count":"249"},
      {"phrase":"камни подходящие знаку зодиака водолей","count":"239"},
      {"phrase":"знак зодиака мужчина водолей женщина лев","count":"239"},
      {"phrase":"как выглядит знак зодиака водолей","count":"238"},
      {"phrase":"цвет знака зодиака водолей","count":"232"},
      {"phrase":"совместимость знаков зодиака водолей девушка","count":"231"},
      {"phrase":"знак зодиака после водолея","count":"223"},
      {"phrase":"рождаются знаками зодиака водолей","count":"219"},
      {"phrase":"совместимость знаков зодиака лев женщина водолей","count":"219"},
      {"phrase":"совместимость знаков зодиака мужчина лев женщина водолей","count":"216"},
      {"phrase":"совместимость знаков зодиака рак водолей мужчина","count":"215"},
      {"phrase":"дева знак зодиака мужчина женщина водолей","count":"215"},
      {"phrase":"водолей знак зодиака имена","count":"214"},
      {"phrase":"знак зодиака рак мужчина водолей женщина","count":"213"},
      {"phrase":"водолей знак зодиака мужчина в любви","count":"213"},
      {"phrase":"козерог знак зодиака водолей мужчина","count":"211"},
      {"phrase":"какой знак зодиака подходит водолею мужчине","count":"210"},
      {"phrase":"совместимость знаков зодиака рак водолей женщина","count":"208"},
      {"phrase":"совместимость знаков зодиака дева водолей мужчина","count":"206"},
      {"phrase":"водолей знак зодиака телец женщина","count":"201"},
      {"phrase":"совместимость знаков зодиака женщина водолей мужчина рак","count":"201"},
      {"phrase":"лев мужчина и водолей знаки зодиака","count":"200"},
      {"phrase":"совместимость знаков зодиака женщина водолей мужчина дева","count":"191"},
      {"phrase":"почему знак зодиака водолей","count":"191"},
      {"phrase":"скорпион знак зодиака мужчина женщина водолей","count":"190"},
      {"phrase":"скорпион мужчина водолей совместимость знаков зодиака","count":"190"},
      {"phrase":"знак зодиака рак и мужчина водолей","count":"188"},
      {"phrase":"тотемное животное знака зодиака водолей","count":"182"},
      {"phrase":"совместимость знаков зодиака овен водолей женщина","count":"181"},
      {"phrase":"знак зодиака мужчина водолей женщина близнец","count":"181"},
      {"phrase":"совместимость знаков зодиака водолей телец мужчина","count":"179"},
      {"phrase":"знак зодиака женщина овен мужчина водолей","count":"178"},
      {"phrase":"водолей знак зодиака какой месяц","count":"178"},
      {"phrase":"совместимость знаков зодиака водолей скорпион женщина","count":"178"},
      {"phrase":"совместимость знаков зодиака мужчина скорпион женщина водолей","count":"177"},
      {"phrase":"водолей знак зодиака мужчина рыба женщине","count":"175"},
      {"phrase":"водолей и знак зодиака рак женщина","count":"175"},
      {"phrase":"камень водолея по знаку зодиака мужчина","count":"174"},
      {"phrase":"знаки зодиака мужчина козерог женщина водолей","count":"172"},
      {"phrase":"камень водолея по знаку зодиака женщина какой","count":"171"},
      {"phrase":"знак зодиака водолей картинка","count":"170"},
      {"phrase":"знак зодиака водолей песня","count":"170"},
      {"phrase":"совместимость знаков зодиака водолей в процентах","count":"170"},
      {"phrase":"с каким знаком зодиака совместим водолей","count":"170"},
      {"phrase":"совместимость знаков зодиака водолей женщина козерог","count":"170"},
      {"phrase":"под знаком зодиака водолей","count":"169"},
      {"phrase":"знаки зодиака водолей совместимость женщина близнецы","count":"167"},
      {"phrase":"минусы знака зодиака водолей","count":"167"},
      {"phrase":"плюсы знака зодиака водолей","count":"167"},
      {"phrase":"совместимость знаков зодиака овен женщина водолей мужчина","count":"166"},
      {"phrase":"знак зодиака водолей женщина женщина весы","count":"165"},
      {"phrase":"совместимость знаков зодиака мужчина телец женщина водолей","count":"165"},
      {"phrase":"совместимость знаков зодиака мужчина козерог женщина водолей","count":"165"},
      {"phrase":"водолей знак зодиака парень","count":"164"},
      {"phrase":"дни знака зодиака водолей","count":"163"},
      {"phrase":"совместимость знаков зодиака рыбы водолей мужчина","count":"160"},
      {"phrase":"водолей знак зодиака девочка","count":"160"},
      {"phrase":"после водолея какой знак зодиака","count":"158"},
      {"phrase":"водолей знак зодиака мужчина женщина стрелец","count":"152"},
      {"phrase":"19 февраля знак зодиака водолей","count":"150"},
      {"phrase":"знаки зодиака водолей женщина характеристика совместимость","count":"149"},
      {"phrase":"совместимость водолея со знаками зодиака","count":"147"},
      {"phrase":"12 знаков зодиака водолей","count":"145"},
      {"phrase":"знак зодиака водолей фото","count":"144"},
      {"phrase":"кто по знаку зодиака подходит женщине водолею","count":"144"},
      {"phrase":"совместимость знаков зодиака водолей женщина стрелец","count":"143"},
      {"phrase":"животное по знаку зодиака водолей","count":"143"},
      {"phrase":"знак зодиака водолей детям","count":"142"},
      {"phrase":"совместимость знаков зодиака мужчина рыба женщина водолей","count":"142"},
      {"phrase":"водолей знак зодиака женщина даты","count":"141"},
      {"phrase":"лучший знак зодиака для водолея","count":"140"},
      {"phrase":"какой камень у знака зодиака водолей","count":"140"},
      {"phrase":"знаки зодиака водолей женщина и мужчина телец","count":"139"},
      {"phrase":"совместимость знаков зодиака мужчина стрелец женщина водолей","count":"139"},
      {"phrase":"водолей знак зодиака плюсы и минусы","count":"137"},
      {"phrase":"какого года знак зодиака водолей","count":"133"},
      {"phrase":"с каким знаком зодиака совмещен водолей","count":"132"},
      {"phrase":"знак зодиака водолей характеристика и совместимость","count":"131"},
      {"phrase":"водолей знак зодиака женщина даты рождения","count":"130"},
      {"phrase":"водолей знак зодиака мужчина и стрелец","count":"124"},
      {"phrase":"прогноз знака зодиака водолей","count":"123"},
      {"phrase":"совместимость знаков зодиака женщина водолей мужчина весы","count":"122"},
      {"phrase":"какой знак зодиака водолей девушка","count":"122"},
      {"phrase":"19 февраля знак зодиака водолей или рыбы","count":"116"},
      {"phrase":"планета знака зодиака водолей","count":"115"},
      {"phrase":"сильные знаки зодиака водолей","count":"115"},
      {"phrase":"20 января знак зодиака водолей","count":"115"},
      {"phrase":"цветок знака зодиака водолей","count":"115"},
      {"phrase":"песня про водолея знак зодиака","count":"114"},
      {"phrase":"совместимость знаков зодиаков в браке водолей","count":"112"},
      {"phrase":"актеры знак зодиака водолей","count":"112"},
      {"phrase":"знак зодиака весы мужчина и водолей женщина","count":"111"},
      {"phrase":"знак зодиака водолей какие даты","count":"111"},
      {"phrase":"с какого начинается знак зодиака водолей","count":"110"},
      {"phrase":"знак зодиака водолей собака","count":"109"},
      {"phrase":"знаки зодиака водолей друг","count":"108"},
      {"phrase":"аниме знаки зодиака водолей","count":"102"},
      {"phrase":"водолей знак зодиака дружба","count":"102"},
      {"phrase":"кто подходит мужчине водолею по знаку зодиака","count":"98"},
      {"phrase":"водолей мужчина подходящие знаки зодиака женщина","count":"98"},
      {"phrase":"водолей худший знак зодиака","count":"97"},
      {"phrase":"какая стихия у знака зодиака водолей","count":"96"},
      {"phrase":"водолей знак зодиака какой человек","count":"95"},
      {"phrase":"совместимость женщины водолея с другими знаками зодиака","count":"94"},
      {"phrase":"с какого числа начинается знак зодиака водолей","count":"91"},
      {"phrase":"знаки зодиака по месяцам водолей","count":"88"},
      {"phrase":"знаки зодиака водолей козерог рак","count":"88"},
      {"phrase":"знак зодиака водолей мужчина в браке","count":"87"},
      {"phrase":"водолей знак зодиака символ","count":"87"},
      {"phrase":"знак зодиака таро водолей","count":"86"},
      {"phrase":"водолей дни рождения знака зодиака","count":"85"},
      {"phrase":"2 знака зодиака водолей","count":"85"},
      {"phrase":"знак зодиака водолей мужской","count":"85"},
      {"phrase":"знак зодиака перед водолеем","count":"84"},
      {"phrase":"что означает знак зодиака водолей","count":"84"},
      {"phrase":"водолей знак зодиака видео","count":"83"},
      {"phrase":"водолей гороскоп какой знак зодиака","count":"81"},
      {"phrase":"водолей самый лучший знак зодиака","count":"81"},
      {"phrase":"талисман знака зодиака водолей","count":"80"},
      {"phrase":"водолей знак зодиака мальчик","count":"80"},
      {"phrase":"девушка водолей какой знак зодиака подходит","count":"75"},
      {"phrase":"водолей знак зодиака мужчина характеристика плюсы","count":"75"},
      {"phrase":"знак зодиака водолей какой камень подходит женщине","count":"74"},
      {"phrase":"3 знак зодиака водолей","count":"73"},
      {"phrase":"водолей тигр знак зодиака","count":"72"},
      {"phrase":"к какому знаку зодиака относится водолей","count":"71"},
      {"phrase":"знак зодиака телец водолей рыбы","count":"71"},
      {"phrase":"какие камни подходят водолею по знаку зодиака","count":"70"},
      {"phrase":"водолей знак зодиака асцендент","count":"70"},
      {"phrase":"знаки зодиака козерог водолей рыбы","count":"70"},
      {"phrase":"совместимость знаков зодиака парень водолей","count":"69"},
      {"phrase":"аниме персонажи знак зодиака водолей","count":"69"},
      {"phrase":"вод знак зодиака водолей","count":"69"},
      {"phrase":"минусы знака зодиака водолей мужчина","count":"68"},
      {"phrase":"совместимость знаков зодиака девушка парень водолей","count":"68"},
      {"phrase":"20 января знак зодиака козерог или водолей","count":"67"},
      {"phrase":"какой знак зодиака больше всего подходит водолею","count":"66"},
      {"phrase":"минусы знака зодиака водолей женщина","count":"65"},
      {"phrase":"водолей знак зодиака красивая","count":"64"},
      {"phrase":"знак зодиака водолей мужчина характеристика и совместимость","count":"64"},
      {"phrase":"черты знаков зодиака водолей","count":"64"},
      {"phrase":"февраль знак зодиака водолей мужчина","count":"62"},
      {"phrase":"мужчина водолей с другими знаками зодиака","count":"60"},
      {"phrase":"золотой знак зодиака водолей","count":"60"},
      {"phrase":"под каким знаком зодиака водолей","count":"59"},
      {"phrase":"водолей знак зодиака на 2026 год","count":"59"},
      {"phrase":"водолей знак зодиака рисунок","count":"59"},
      {"phrase":"знак зодиака водолей мужчина дата","count":"58"},
      {"phrase":"знак зодиака водолей крыса","count":"58"},
      {"phrase":"водолей стихия знака зодиака мужчина","count":"57"},
      {"phrase":"водолей знак зодиака женщина характеристика плюсы","count":"57"},
      {"phrase":"персонажи со знаком зодиака водолей","count":"57"},
      {"phrase":"знак зодиака водолей качества","count":"57"},
      {"phrase":"знак зодиака водолей змея","count":"57"},
      {"phrase":"есть ли знак зодиака водолей","count":"56"},
      {"phrase":"созвездие знака зодиака водолей","count":"56"},
      {"phrase":"знаки зодиака водолей мужчины по годам","count":"56"},
      {"phrase":"водолей знак зодиака даты с какого числа","count":"55"},
      {"phrase":"водолей период знака зодиака","count":"55"},
      {"phrase":"водолей знак зодиака на английском","count":"55"},
      {"phrase":"водолей знак зодиака когда начинается","count":"54"},
      {"phrase":"стрелец водолей рак скорпион знаки зодиака","count":"54"},
      {"phrase":"13 знаков зодиака водолей","count":"54"},
      {"phrase":"февраль знак зодиака водолей женщина","count":"54"},
      {"phrase":"водолей знак зодиака секс","count":"54"},
      {"phrase":"знаки зодиака водолей факты","count":"53"},
      {"phrase":"знак зодиака водолей расскажите","count":"53"},
      {"phrase":"люди со знаком зодиака водолей","count":"53"},
      {"phrase":"значение знака зодиака водолей","count":"52"},
      {"phrase":"водолей знак зодиака мужчина даты рождения","count":"52"},
      {"phrase":"какой самый знак зодиака водолей","count":"52"},
      {"phrase":"знаки зодиака рак лев стрелец водолей","count":"52"},
      {"phrase":"что значит знак зодиака водолей","count":"52"},
      {"phrase":"знак зодиака бык водолей","count":"51"},
      {"phrase":"какой цвет у знака зодиака водолей","count":"51"},
      {"phrase":"покажи знак зодиака водолей","count":"50"},
      {"phrase":"перед водолеем какой знак зодиака","count":"50"},
      {"phrase":"после какого знака зодиака идет водолей","count":"50"},
      {"phrase":"скажи знак зодиака водолей","count":"50"},
      {"phrase":"водолей самый редкий знак зодиака","count":"50"},
      {"phrase":"водолей знак зодиака гороскоп на 2026","count":"50"},
      {"phrase":"к какой стихии относится знак зодиака водолей","count":"49"},
      {"phrase":"по знаку зодиака водолей и стрелец","count":"49"},
      {"phrase":"знак зодиака между стрельцом и водолеем","count":"49"},
      {"phrase":"идеальный знак зодиака для водолея","count":"48"},
      {"phrase":"татуировка знак зодиака водолей","count":"47"},
      {"phrase":"твой знак зодиака водолей","count":"47"},
      {"phrase":"дом знака зодиака водолей","count":"47"},
      {"phrase":"дерево по знаку зодиака водолей","count":"46"},
      {"phrase":"знак зодиака водолей лошадь","count":"46"},
      {"phrase":"январь знак зодиака водолей женщина","count":"46"},
      {"phrase":"водолей 11 знак зодиака","count":"46"},
      {"phrase":"с какими знаками зодиака совместим водолей мужчина","count":"45"},
      {"phrase":"декады знаков зодиака водолей","count":"45"},
      {"phrase":"описание знака зодиака водолей мужчина","count":"45"},
      {"phrase":"сентябрь гороскоп знак зодиака водолей","count":"44"},
      {"phrase":"подвеска знак зодиака водолей","count":"44"},
      {"phrase":"водолей знак зодиака воздух","count":"44"},
      {"phrase":"водолей самый сильный знак зодиака","count":"44"},
      {"phrase":"водолей знак зодиака работа","count":"44"},
      {"phrase":"стихия знака зодиака водолей женщина","count":"44"},
      {"phrase":"брак по знаку зодиака водолей женщина","count":"44"},
      {"phrase":"известные водолеи по знаку зодиака","count":"44"},
      {"phrase":"водолей знак зодиака гороскоп на сегодня","count":"43"},
      {"phrase":"фотку знака зодиака водолея","count":"43"},
      {"phrase":"20 февраля знак зодиака водолей","count":"43"},
      {"phrase":"кулон знак зодиака водолей","count":"43"},
      {"phrase":"водолей обезьяна знак зодиака","count":"43"},
      {"phrase":"лунный знак зодиака водолей","count":"43"},
      {"phrase":"у каких знаменитостей знак зодиака водолей","count":"43"},
      {"phrase":"какая совместимость знаков зодиака с водолеем","count":"42"},
      {"phrase":"у какого персонажа знак зодиака водолей","count":"42"},
      {"phrase":"какие дни знак зодиака водолей","count":"42"},
      {"phrase":"знаки зодиака водолей дракон","count":"41"},
      {"phrase":"какой знак зодиака лучше подходит водолею","count":"41"},
      {"phrase":"знак зодиак водолей пара","count":"41"},
      {"phrase":"водолей какие знаки зодиака подходят для отношений","count":"40"},
      {"phrase":"год крысы знак зодиака водолей","count":"40"},
      {"phrase":"водолей знак зодиака золото","count":"40"},
      {"phrase":"знак зодиака водолей год змея","count":"40"},
      {"phrase":"женский знак зодиака водолей","count":"40"},
      {"phrase":"по знаку зодиака водолей на сегодня","count":"39"},
      {"phrase":"знак зодиака водолей число месяца","count":"39"},
      {"phrase":"что делает знак зодиака водолей","count":"39"},
      {"phrase":"водолей знак зодиака завтра","count":"39"},
      {"phrase":"знаки зодиака водолей характер женщина","count":"39"},
      {"phrase":"знак зодиака водолей слушать","count":"38"},
      {"phrase":"луна в знаке зодиака водолей","count":"38"},
      {"phrase":"водолей знак зодиака октябрь","count":"38"},
      {"phrase":"какая собака по знаку зодиака водолей","count":"38"},
      {"phrase":"какой характер у знака зодиака водолей","count":"37"},
      {"phrase":"как появился знак зодиака водолей","count":"37"},
      {"phrase":"год тигра знак зодиака водолей","count":"37"},
      {"phrase":"знак зодиака водолей февральский","count":"37"},
      {"phrase":"знаки зодиака водолей характеристика девочка","count":"36"},
      {"phrase":"покровитель знака зодиака водолей","count":"35"},
      {"phrase":"водолей знак зодиака характеристика девушки","count":"35"},
      {"phrase":"начало знака зодиака водолей","count":"35"},
      {"phrase":"знак зодиака водолей совместимость в дружбе","count":"35"},
      {"phrase":"что обозначает знак зодиака водолей","count":"35"},
      {"phrase":"с каким знаком зодиака совместим водолей женщина","count":"34"},
      {"phrase":"знаки зодиака водолей опасный","count":"34"},
      {"phrase":"описание знака зодиака водолей женщина","count":"34"},
      {"phrase":"какое животное по знаку зодиака водолей","count":"34"},
      {"phrase":"водолей магический знак зодиака","count":"34"},
      {"phrase":"водолей знак зодиака камень талисман","count":"34"},
      {"phrase":"найти знак зодиака водолей","count":"34"},
      {"phrase":"знак зодиака россии водолей","count":"34"},
      {"phrase":"гороскоп для лучших знаков зодиака водолей","count":"34"},
      {"phrase":"особенности знака зодиака водолей","count":"33"},
      {"phrase":"бог знака зодиака водолей","count":"33"},
      {"phrase":"водолей счастливый знак зодиака","count":"33"},
      {"phrase":"кто больше подходит знаку зодиака водолей","count":"33"},
      {"phrase":"история знака зодиака водолей","count":"33"},
      {"phrase":"демоны знака зодиака водолея","count":"33"},
      {"phrase":"водолей драгоценные камни по знаку зодиака","count":"32"},
      {"phrase":"монета знак зодиака водолей","count":"32"},
      {"phrase":"знаки зодиака водолей кратко","count":"32"},
      {"phrase":"какая собака подходит по знаку зодиака водолей","count":"32"},
      {"phrase":"карта таро знаков зодиака водолей","count":"32"},
      {"phrase":"лучшая совместимость знака зодиака водолей","count":"31"},
      {"phrase":"знак зодиака водолей год собака","count":"31"},
      {"phrase":"с кем водолей совместим по знаку зодиака","count":"31"},
      {"phrase":"характер знака зодиака водолей мужчина","count":"31"},
      {"phrase":"знак зодиака водолей бесплатно","count":"31"},
      {"phrase":"знак зодиака водолей купить","count":"30"},
      {"phrase":"водолей знак зодиака женщина цвета","count":"30"},
      {"phrase":"водолей свинья знак зодиака","count":"30"},
      {"phrase":"21 января знак зодиака водолей","count":"30"},
      {"phrase":"дева и водолей совместимость знаков зодиака проценты","count":"30"},
      {"phrase":"подходит ли по знаку зодиака водолей","count":"30"},
      {"phrase":"рассказать про знак зодиака водолей","count":"28"},
      {"phrase":"жена водолей знак зодиака","count":"28"},
      {"phrase":"айдолы знак зодиака водолей","count":"28"},
      {"phrase":"год лошади знак зодиака водолей","count":"28"},
      {"phrase":"ангел знака зодиака водолей","count":"28"},
      {"phrase":"знак зодиака телец и водолей отношения","count":"28"},
      {"phrase":"самые подходящие знаки зодиака водолею","count":"28"},
      {"phrase":"год дракона знак зодиака водолей","count":"27"},
      {"phrase":"водолей знак зодиака прогноз на сегодня","count":"27"},
      {"phrase":"у какого блогера знак зодиака водолей","count":"27"},
      {"phrase":"кто подходит девушке водолею по знаку зодиака","count":"27"},
      {"phrase":"водолей знак зодиака время","count":"27"},
      {"phrase":"водолей знак зодиака металл","count":"27"},
      {"phrase":"совместимость водолея со знаками зодиака в любви","count":"26"},
      {"phrase":"водолей это воздушный знак зодиака","count":"26"},
      {"phrase":"19 февраля какой знак зодиака водолей","count":"26"},
      {"phrase":"знаменитости со знаком зодиака водолей","count":"26"},
      {"phrase":"водолей знак зодиака по счету","count":"26"},
      {"phrase":"водолей какой по счету знак зодиака","count":"26"},
      {"phrase":"какое дерево по знаку зодиака водолей","count":"26"},
      {"phrase":"сила знака зодиака водолей","count":"26"},
      {"phrase":"китайский знак зодиака водолей","count":"25"},
      {"phrase":"приколы знаки зодиака водолей","count":"25"},
      {"phrase":"какие знаки зодиака любят водолеев","count":"25"},
      {"phrase":"изображение знака зодиака водолей","count":"25"},
      {"phrase":"гороскоп для самых лучших знаков зодиака водолей","count":"25"},
      {"phrase":"когда родился водолей знак зодиака","count":"25"},
      {"phrase":"оберег знака зодиака водолей","count":"25"},
      {"phrase":"матерный гороскоп для знаков зодиака водолей","count":"24"},
      {"phrase":"лучший знак зодиака для мужчины водолея","count":"24"},
      {"phrase":"какой знак зодиака сильнее знака водолей","count":"24"},
      {"phrase":"водолей со всеми знаками зодиака","count":"24"},
      {"phrase":"знаменитые водолеи по знаку зодиака","count":"24"},
      {"phrase":"знак зодиака водолей характеристика в любви","count":"24"},
      {"phrase":"плутон в водолее для знаков зодиака","count":"24"},
      {"phrase":"год бык знак зодиака водолей","count":"24"},
      {"phrase":"точный гороскоп знак зодиака водолей","count":"23"},
      {"phrase":"эскизы знака зодиака водолей","count":"23"},
      {"phrase":"совместные знаки зодиака водолей","count":"23"},
      {"phrase":"водолей самый плохой знак зодиака","count":"23"},
      {"phrase":"водолей знак зодиака характер девушки","count":"23"},
      {"phrase":"скачать знак зодиака водолей","count":"22"},
      {"phrase":"водолей знак зодиака черты характера","count":"22"},
      {"phrase":"судьба знака зодиака водолей","count":"22"},
      {"phrase":"водолей январский знак зодиака","count":"22"},
      {"phrase":"актеры со знаком зодиака водолей","count":"22"},
      {"phrase":"знаки зодиака водолей петух","count":"22"},
      {"phrase":"какой цветок по знаку зодиака водолей","count":"21"},
      {"phrase":"какого числа заканчивается знак зодиака водолей","count":"21"},
      {"phrase":"знак зодиака водолей информация","count":"21"},
      {"phrase":"водолей знак зодиака ноябрь","count":"21"},
      {"phrase":"гороскоп на завтра для знаков зодиака водолей","count":"21"},
      {"phrase":"люди под знаком зодиака водолей","count":"21"},
      {"phrase":"водолей рыбы совместимость любви знаков зодиака","count":"20"},
      {"phrase":"цвет удачи по знаку зодиака водолей","count":"20"},
      {"phrase":"какой знак зодиака лучше для водолея","count":"20"},
      {"phrase":"почему водолей хороший знак зодиака","count":"20"},
      {"phrase":"на сколько процентов знак зодиака водолей","count":"20"},
      {"phrase":"знак зодиака водолей страны","count":"20"},
      {"phrase":"сделать знак зодиака водолей","count":"20"},
      {"phrase":"знак зодиака водолей кот","count":"20"},
      {"phrase":"когда закончится знак зодиака водолей","count":"20"},
      {"phrase":"соответствующий знак зодиака водолей","count":"19"},
      {"phrase":"водолей в каком месяце родился знак зодиака","count":"19"},
      {"phrase":"водолей знак зодиака в семье","count":"19"},
      {"phrase":"водолей знак зодиака 23 января","count":"19"},
      {"phrase":"водолей какой цвет подходит знаку зодиака","count":"19"},
      {"phrase":"идеальный знак зодиака для женщины водолея","count":"19"},
      {"phrase":"кошелек по знаку зодиака водолей","count":"19"},
      {"phrase":"цвет кошелька по знаку зодиака водолей","count":"19"},
      {"phrase":"у какого футболиста знак зодиака водолей","count":"18"},
      {"phrase":"золотой кулон знак зодиака водолей","count":"18"},
      {"phrase":"водолей знак зодиака кролик","count":"18"},
      {"phrase":"факты про знак зодиака водолей","count":"18"},
      {"phrase":"февраль знак зодиака водолей дата","count":"18"},
      {"phrase":"цветы талисманы для знаков зодиака водолей","count":"18"},
      {"phrase":"все про знак зодиака водолей мужчина","count":"18"},
      {"phrase":"20 февраля знак зодиака водолей или рыбы","count":"17"},
      {"phrase":"почему водолей худший знак зодиака","count":"17"},
      {"phrase":"матерный гороскоп для знаков зодиака слушать водолей","count":"17"},
      {"phrase":"кто из знаменитостей водолей по знаку зодиака","count":"17"},
      {"phrase":"знак зодиака водолей женщина в сексе","count":"17"},
      {"phrase":"лучший знак зодиака для женщины водолея","count":"17"},
